{ 0, 169 ,          0,          0,   4.495807,   4.524757,   25.72779,   124.8813,   289.7074,   526.8887,   1162.479,   2238.138,     3497.8,   5081.079,   6230.409,   7328.702,   7756.435,   7547.274,   6572.002,   5565.256,   4335.479,   3572.821,   3030.939,   2699.286,   2320.174,   1896.518,   1728.683,   1514.966,    1545.43,    1200.46,   1203.455,    1227.63,   1251.533,   1094.413,   1106.928,   1055.066,   862.2865,   920.7499,   840.4138,   760.4899,   825.2343,    724.139,   759.1526,   691.1201,   636.5148,   537.5779,   566.0017,   539.1754,   513.5779,   492.3595,   371.1169,   413.7679,   411.6727,   323.2856,   289.8781,   309.7536,   272.3316,   263.8437,   220.7469,   228.2623,   189.4514,   167.9656,   157.7826,   190.0116,    127.796,   126.7744,   158.8519,   127.5943,   124.9406,   108.3816,    100.131,   86.33128,    76.2892,   111.9251,    61.2789,   73.23433,   68.16605,   53.48691,   64.09491,   96.36202,   66.61406,   63.39095,   47.49384,   33.30145,    38.5323,   38.69921,   28.06808,   23.98423,   16.10983,   13.21226,   13.98464,   13.12453,   15.33358,   11.82903,   10.74038,   9.288379,   14.98769,   9.017559,   10.58024,   7.725028,   5.883445,   8.300087,   8.665193,   5.428042,   6.945207,   7.603548,   3.749394,   3.255804,   4.767791,   3.806531,   3.834005,    3.80759,   6.822536,   2.573435,   2.525594,   7.313952,   1.344224,   1.265649,   6.654987,   1.338542,   1.284202,   5.570872,          0,   2.732658,   1.382805,  0.6089537,    1.42858,  0.9397007,   1.298097,          0,          0,          0,   1.372829,          0,   1.442552,   1.417236,   1.354063,          0,   1.548533,   1.478582,          0,   1.476566,          0,   1.503648,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0 }:
{ 0, 169 ,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0 }:
{ 0, 169 ,          0,          0,          0,          0,   13.65301,   36.90498,   167.5786,   317.5662,   863.7691,   1382.863,   2422.078,   3739.451,   4796.004,    6613.42,   6746.928,   6759.943,   5910.127,   5390.985,    4657.04,   3627.995,   3052.463,   2411.969,   2158.169,   1865.713,   1842.802,   1528.218,   1485.178,   1379.952,   1264.579,     1147.1,   1028.913,   1241.232,   1045.438,   1047.837,   1024.937,   823.5123,   884.5892,   773.2178,   889.0719,   756.2399,   808.8067,   700.3104,    562.078,   540.9084,   586.7397,   530.4742,   517.7197,   490.3549,   337.8093,   430.1215,   356.4183,   342.9116,   348.5866,   308.2157,   319.2502,   217.5431,   270.9148,   262.8613,   210.9892,   198.4921,   158.7198,   164.3931,   185.0448,   161.7773,    143.366,   146.1905,    120.486,   122.1286,   119.7465,   89.40975,   82.69561,   85.37909,   79.92897,   70.67262,   66.64753,   63.24412,   39.35505,   67.85788,   45.09783,   44.26164,   54.15969,   36.63699,   29.95442,    30.9332,   18.25463,   27.78911,   22.57886,   25.69563,    22.3726,   7.728413,   9.466579,   18.55766,   12.35666,   17.90285,   15.30369,    9.09248,   14.77888,   12.93731,   2.738375,   12.79043,   7.457258,   4.717042,   7.451312,   6.010807,   4.360965,   7.150418,   8.985392,   6.153617,   5.434936,   5.151936,   3.742771,   3.737336,    5.22069,   2.523171,   3.548548,   6.474756,   3.828293,   2.596245,   3.948856,          0,   3.922768,          0,          0,   2.821426,          0,   1.411824,   2.685717,   1.284811,   1.470771,   1.425509,          0,          0,          0,          0,          0,          0,          0,          0,          0,   1.502519,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0 }:
{ 0, 169 ,          0,          0,          0,          0,   21.19588,   43.32264,   87.96287,   251.1546,   419.0841,   880.2872,   1617.112,   2561.039,   3771.164,   4891.472,   5786.378,   6096.174,   5731.735,   4787.363,   4209.865,   3532.715,    3154.98,   2633.344,   2334.312,   1945.746,   1632.666,   1454.906,   1392.343,   1388.055,   1271.233,   1259.614,   1105.863,   1178.265,   1146.093,   959.6755,   947.9461,    882.465,   828.4817,   825.0367,   901.1924,   802.6639,   741.2473,   769.3254,   607.2666,   598.9561,   547.1605,   493.5753,   506.3725,   380.7457,   446.2197,   459.3269,   354.1391,   366.3988,   341.4215,   291.5738,   297.7381,   283.6993,   199.5322,   252.6924,   203.0748,   227.2676,   240.0742,   165.4197,   178.3694,   137.6264,   158.3266,   151.1814,   150.1903,   133.3453,   120.8625,    80.1869,   120.7537,   62.64857,   64.21761,   108.8819,   71.28241,   76.88316,   96.22309,   52.16106,   92.46998,   67.03436,   46.40917,   43.30139,    31.4719,    40.2149,   19.21003,   38.69357,   20.03032,   22.65294,    17.7806,   19.26603,   15.67136,   9.542795,   17.11842,   8.867331,   9.956748,   9.306197,   13.46762,   12.84615,   7.804144,    11.9877,   11.47226,   6.148405,   5.628197,   8.534299,   7.058377,   6.174224,   11.22467,   4.562535,    5.09225,   6.411735,   4.821767,   4.967958,   5.780641,   2.554451,   1.240627,   6.304286,   2.711266,    1.35314,    3.94053,   1.370713,   1.334222,          0,          0,   5.249969,   1.302185,   1.334637,    1.34057,   2.881336,          0,          0,   1.190423,   1.507734,          0,          0,          0,          0,          0,          0,          0,          0,          0,   1.518802,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0 }:
{ 0, 169 ,          0,          0,          0,          0,   3.688956,   16.88835,   56.40106,   153.1942,   214.3553,   486.6726,   942.7545,   1761.964,   2838.015,    4093.47,    4800.75,   4962.802,     4995.9,   4657.044,   3754.935,    3211.39,   2956.761,   2344.286,   2353.816,   1992.129,   1796.355,   1535.664,    1460.14,    1427.34,   1272.153,   1313.721,   1228.377,    1040.68,   1180.662,   1045.927,   899.2902,   803.5281,   991.9802,   860.6869,   819.6601,   827.4579,   800.4615,   700.6591,   669.7912,   661.8774,   556.8007,   557.0615,   478.3406,   444.6916,   415.6763,   390.6592,   379.3217,   368.7081,   308.2224,   338.9462,   297.0062,   279.5587,   301.4999,   243.6756,   225.5871,   203.1969,   196.7461,   207.1339,    163.982,   183.4525,   141.9834,   117.9437,   157.8544,   151.1231,   90.01181,   90.39091,   92.49825,    113.997,   108.2746,    58.3003,   104.2611,   67.22333,   57.87502,   49.39368,   44.76938,   55.99581,    49.9175,   50.18003,   46.30905,   31.90367,   29.20018,   19.21804,   23.02053,   20.83282,   28.53067,   21.26262,   11.65431,   14.10735,   16.55351,   10.45681,   12.44472,   15.16938,   5.655893,   17.76572,   7.589468,   11.32069,   9.727988,   12.05581,   11.49407,   9.225483,   3.382679,   5.779249,   3.688313,   8.911255,   4.220289,   3.707328,   12.84815,   5.299924,   4.877434,  0.8391324,    1.19362,   4.909743,          0,   2.668515,   2.650789,   7.704481,          0,   1.369279,   1.383532,   4.037919,    1.23965,   1.356594,   2.592806,   1.404629,   1.401045,   1.426703,   1.434338,   1.446965,          0,          0,    1.48673,          0,   1.315436,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0 }:
{ 0, 169 ,          0,          0,          0,          0,   4.293351,   12.68928,   35.08332,   59.25095,   164.6727,   256.3203,    589.553,   1179.319,   1989.334,   2727.616,   3488.558,   4095.177,   4275.976,   3933.274,   3431.156,    2977.81,   2597.317,   2113.718,   2164.924,   1939.973,   1644.393,   1446.982,   1510.431,   1393.384,   1322.173,   1273.947,   1124.351,   1115.968,   1041.794,   1123.776,   948.7086,   930.9081,   783.7415,   851.1962,   843.9208,   709.4087,   757.7163,    711.224,   682.2353,   646.9878,   622.2063,   518.4675,   513.8613,   501.7489,   476.7816,   404.5165,   447.5613,   396.2668,   311.8089,   287.7475,    269.841,   259.5269,   242.6883,   248.5707,   192.1717,   224.3008,   206.1699,   174.3732,   182.9151,    191.861,   126.3245,   186.7386,   151.0375,   116.1071,   133.8985,    84.1776,   75.10188,   117.0649,   117.3446,   65.35928,    97.1597,    76.7792,   88.80346,   30.37679,   59.56422,   42.29274,   56.86301,   55.09327,   34.25189,   43.27261,   32.80578,    30.5568,   22.38906,     12.471,   20.02248,   22.24095,   22.03479,   16.85743,   14.03975,   14.77421,   25.08756,    7.10196,   11.61453,   7.397629,   19.34447,   10.10045,    12.7984,   6.096533,   7.670901,   14.69558,   5.611144,   7.999116,   10.45868,   4.012616,   5.705299,   6.350016,   6.437586,          0,    2.04982,   1.071041,   3.871293,   7.263699,   2.790891,   4.162755,   2.675186,   1.312496,   2.768274,   1.374118,          0,   5.567462,   4.062419,          0,   1.427411,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,   1.559879,   1.657795,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0 }:
{ 0, 169 ,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0 }:
{ 0, 169 ,          0,          0,          0,          0,          0,    12.7652,   20.49697,   63.05774,   113.5296,   268.2662,   362.5589,   755.7727,   1093.374,   1824.845,   2508.265,   3061.722,   3187.862,   3452.385,   2970.719,   2802.809,   2428.281,   2169.685,   1826.927,   1848.731,    1450.66,   1419.868,   1504.201,   1349.852,   1169.143,   1135.307,   1159.528,   1291.298,   941.2816,   1009.977,   1028.597,   963.6342,   789.5188,   938.3992,   701.3751,   638.6611,   741.6595,   627.7003,   620.7938,   586.1612,    590.562,   535.9226,   532.7231,   473.4921,    422.302,   423.6981,   369.5148,   379.8485,   333.8305,   364.6037,   320.0356,   290.5682,   271.3717,   234.2851,   243.6865,    203.032,   212.2555,   208.0637,   169.8007,   175.0887,   141.5364,   149.4345,    102.955,   144.2682,   86.92543,   78.97239,   103.9905,   75.15361,   66.03107,   70.00196,   85.15074,   69.45859,   80.06465,    64.6371,   64.51831,   50.77057,   34.25984,   40.37292,   40.68822,   28.48592,   28.83513,   19.45051,   19.37651,   18.27959,    20.6139,   13.10543,   17.85758,    5.82815,   14.30075,   21.75354,   15.40183,   7.840283,   7.352063,    18.6341,    6.91528,   10.30107,   5.693221,   2.299438,    7.77483,   7.684508,   10.24958,   9.685952,    3.68193,   9.259498,  0.8180885,   9.620933,    5.14554,   6.113659,   6.021507,   5.076824,   3.436973,   6.321188,   1.368796,    1.42927,   2.645995,   3.851109,   2.275462,          0,   1.359124,          0,   2.390252,   1.379113,   1.323428,   1.412211,          0,          0,          0,          0,    1.40522,          0,          0,          0,          0,          0,    1.37009,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0 }:
{ 0, 169 ,          0,          0,          0,          0,    4.33639,   8.413609,   20.83163,   41.25023,   79.78651,    145.937,   251.2715,   368.3028,   686.0549,   1124.502,   1575.211,   2307.572,   2366.619,   2511.855,   2460.179,   2314.627,   2054.102,   1987.101,   1712.334,   1703.709,   1620.918,   1341.824,   1293.507,   1217.302,    1106.45,   1013.247,     1036.8,   996.7831,   1041.208,   1041.465,   964.0837,   967.2901,   805.3048,   704.6547,   742.4013,    756.013,   699.5628,   772.3948,   578.9439,   607.5712,   547.7146,   607.0514,   495.9427,   481.5128,   428.8676,   421.4933,   331.7757,   376.1024,   307.7969,   354.1169,   284.6795,   297.4118,   269.5066,   285.4559,   217.2219,    207.587,   204.9827,   192.4593,   196.4571,   132.8302,   134.5692,    126.311,   143.7323,   114.4691,   124.2433,   94.77296,   107.9282,   83.90805,    101.904,   60.88667,   110.2573,   77.27623,   69.20529,   76.99094,   57.12676,   74.00758,   41.69477,   33.49611,   34.96352,   24.50188,   31.62511,   31.69146,   29.31118,   13.56904,   16.87448,   13.35688,   8.649534,   12.29907,   20.12999,   9.158464,   17.41278,   10.45721,   5.591274,   5.988108,   15.91046,   9.083589,   8.674233,   12.08087,   3.751279,   4.614671,   3.941165,   6.235814,   3.099346,   4.551806,   3.884933,   4.789222,   5.834652,   6.331088,   8.923377,   3.296387,    1.25155,   1.341926,  0.9700338,   4.079007,   3.786574,   1.125967,   2.599632,   1.254813,   2.116278,          0,          0,          0,          0,          0,   1.118605,   1.364492,          0,          0,          0,          0,          0,          0,   1.419049,          0,          0,          0,   1.240167,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0 }:
{ 0, 169 ,          0,          0,          0,          0,   4.340741,   8.606407,   16.61948,   6.251706,   46.77932,   71.94768,   156.0676,   278.5669,   480.5379,   723.0148,   992.1257,   1708.671,   1868.403,   1958.625,   2061.738,   1864.452,   1851.984,   1781.423,   1699.246,    1369.59,   1373.937,   1300.962,   1113.661,   1216.654,   1308.915,   1088.199,   1101.106,    1088.66,    1025.04,   1004.335,   885.6135,   866.4894,   833.0968,   760.5795,   817.0136,   766.9793,   657.5946,   738.1342,   617.6866,   663.9852,   579.6914,   536.4334,   519.5713,   413.7513,   450.1816,   373.8989,   402.9429,   369.5593,   367.8509,   304.4792,   259.5023,   236.5577,   283.4688,   222.8718,   212.7498,   209.9577,    156.577,   218.5029,   148.8472,    147.013,   169.3515,   151.1803,   128.1297,   132.1099,   89.84424,   88.24345,   109.3725,   115.6667,   118.3345,   97.85048,   102.0845,   66.19421,   50.52544,   56.98443,   63.77222,   52.77439,   57.54447,   39.75859,   34.29548,   31.99724,   20.64365,   18.86523,   38.71505,   19.94003,   23.00051,   22.45915,   19.42303,   19.85954,   16.91983,   16.39646,   12.71609,   12.23759,   12.63469,   9.246455,   9.080251,   11.56321,   5.305788,   3.528641,   5.619635,   4.743675,   4.933053,   8.519991,   7.157969,   8.428697,   2.380047,   7.605688,   2.457525,    5.45068,   4.405146,   3.888382,   2.346796,   3.895327,   3.987593,    2.70436,   3.553062,   5.291765,          0,   3.209237,   2.744795,          0,   1.059036,          0,   1.476963,          0,          0,   2.832831,   1.459669,   1.301382,          0,   1.447298,   1.049731,          0,          0,   1.433953,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0 }:
{ 0, 169 ,          0,          0,          0,          0,          0,          0,   8.344698,   32.84515,   33.86428,   51.26674,    100.965,   222.1031,   263.6917,   489.7874,   721.0413,   947.7272,   1119.073,   1578.794,   1527.862,   1507.554,   1645.465,   1438.773,   1262.913,   1431.946,   1289.396,   1100.154,    1265.97,   1015.675,   1145.846,    1160.05,   1012.298,   989.2615,   1034.545,   949.2985,   909.7265,   909.4188,   832.9961,   741.9409,   869.6459,    782.051,   753.7348,   642.8903,   679.3496,   587.4885,   563.0174,   460.3612,   463.9987,   450.4541,    471.228,   361.1544,   431.8323,   362.7879,   302.2699,   281.1842,   263.7132,   259.5014,   245.3739,   247.5741,   199.8436,    212.312,   176.0703,   153.0019,   190.4568,   150.2481,    150.761,   143.7866,   149.7949,   140.3436,   108.4408,   95.13564,   85.44593,   117.9363,   102.4759,   99.05926,   103.3751,   75.82474,   90.18002,   56.48083,   72.36711,   52.40972,   52.13488,   26.61491,   41.62242,   24.77151,   27.95102,   36.28288,   30.63001,    12.4404,   18.21913,   18.44101,   21.43062,   14.74684,   23.26942,   9.770166,   6.295908,   11.64436,    3.74303,   13.89794,   14.70178,   7.915484,   9.992298,   8.637125,   4.675697,   11.18424,    9.64228,   5.020872,   3.737603,   3.902486,   4.561286,   8.092943,   8.379773,   3.788008,   2.255448,   3.755291,   2.627076,   2.341936,   4.616737,          0,   3.370856,   1.368164,          1,          0,          0,   1.288956,   4.200392,   1.329414,   2.309407,          0,          0,    2.84846,          0,          0,          0,          0,   7.227752,          0,          0,          0,          0,  0.9996119,          0,          0,          0,    1.52985,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0 }:
{ 0, 169 ,          0,          0,          0,          0,          0,   4.140047,   12.96066,    29.7846,   63.00409,   126.6722,   235.1549,   295.3264,   545.0456,   917.9058,   1435.115,   1845.622,   2370.749,   2971.516,   3500.641,   3841.772,   4379.552,   4912.224,   5028.471,   5919.797,   5581.027,   6214.717,    6934.43,   6899.549,   7436.922,   7738.424,   7984.367,    8477.64,   8489.601,   8012.248,    8335.05,   8138.397,   7804.934,   7494.036,   7706.317,   7470.533,    7253.23,   7151.642,   6533.512,    6170.84,   5830.838,   5682.973,   5419.802,   5015.148,   4564.535,   4436.687,    4137.02,   3852.552,   3872.471,   3436.813,   3277.854,   3152.995,   2977.389,   2706.873,   2495.786,   2127.803,   2155.698,   2044.422,   1991.956,   1943.333,   1686.382,   1591.798,   1458.165,   1481.205,   1351.874,   1218.535,   1209.408,   1010.361,    989.474,   944.1117,   914.2883,   779.4402,   750.8135,   645.0041,   644.6841,   545.6468,   585.0944,   481.0893,   417.9259,   350.9941,   356.8785,   317.9759,   270.8154,   234.6333,   221.9543,   243.4172,   204.8613,   161.4956,   142.8631,   164.4855,   147.4266,   134.7224,   136.8104,   118.1769,   124.6284,    125.933,   105.9376,   95.14832,   87.12929,   73.80295,   88.14437,   78.19289,   68.79194,   65.85352,   74.83146,   66.70733,   87.81504,    47.3301,    44.2857,   60.07234,   40.20645,   34.83447,    39.7353,   39.11373,   35.50768,    25.0708,   34.33058,   10.73296,   20.66828,   14.70006,   14.72762,   21.88922,   15.98128,   13.69845,   13.62614,   6.949202,   8.672301,   7.543145,   4.316112,   9.887129,   9.754864,   4.503897,   5.464591,   8.788564,          0,   5.972548,   1.538243,          0,          0,    1.53598,          0,          0,          0,   1.579304,          0,   1.540856,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0 }:
{ 0, 169 ,          0,          0,          0,          0,          0,   3.791994,          0,          0,          0,   8.301289,          0,   8.591323,   3.886013,   15.27902,   22.07512,    34.9078,   39.90257,   50.32584,   48.75099,   47.31403,   50.93275,   61.25477,   148.0913,    92.8382,   163.6148,   230.8066,   244.9536,   304.8522,   538.1636,   703.9093,   918.0866,   1106.484,   1251.056,   1512.446,   2073.141,   1823.271,   2234.431,   2456.148,    2773.13,   3059.709,   3542.017,   3972.555,   4163.631,   4214.878,   4656.135,    4371.71,   4364.551,     4202.3,   3967.096,   3873.053,   3656.378,   3456.243,    3158.25,   2974.614,    2732.38,     2756.9,   2350.665,   2434.536,   2289.071,   2031.065,     1918.1,   1799.833,   1773.293,   1652.142,   1425.989,    1345.94,   1334.123,    1352.87,   1172.886,   1110.607,   1028.122,   916.0965,   927.7829,   924.4772,   802.3837,   785.0558,   672.1755,   608.3517,   573.1122,   496.9078,   498.1559,   464.3796,   387.3637,   331.0842,   323.7062,   270.8594,   265.6634,   214.8819,   222.9445,   205.2323,   183.8351,   163.8878,   148.7285,   165.0742,   144.4624,   126.6392,   127.6155,   118.9455,   112.0338,    119.115,   94.25234,   89.43544,   88.22702,   73.74356,   80.17658,     69.396,    78.9472,   83.37012,   48.73108,   56.57545,   52.84318,      41.74,   60.60224,   40.39705,   31.44718,   43.51135,   39.15519,   28.22537,   29.88634,   41.03747,    26.7328,   17.02307,   19.37554,   12.60314,    18.3165,   13.95556,   13.47395,   10.87995,   5.385767,   12.65874,   2.793132,    7.73286,    5.37246,   11.14725,   4.365597,   4.416973,   1.419049,   4.410357,   4.213454,   1.570085,   1.454949,   3.170368,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0 }:
{ 0, 169 ,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,    3.29099,   3.340271,   3.744811,          0,          0,   8.823215,          0,    4.56136,          0,   10.11217,          0,     18.943,   4.787039,     4.4397,   29.41724,   28.81468,   8.943668,   34.50512,   49.99572,   55.23609,   122.5284,   128.7902,   119.8441,   223.7429,   365.2571,   528.2287,   865.1206,   1136.976,   1560.863,   1927.726,   2175.451,   2355.513,   2519.747,   2644.364,   2657.135,    2838.34,   2802.626,   2525.158,   2538.829,   2373.137,   2162.258,   2092.065,   1814.109,   1841.999,   1801.979,   1590.271,   1709.526,   1530.309,   1405.058,   1298.537,   1257.103,   1212.238,    1158.67,   979.9537,   1034.971,   1012.724,   769.6841,   747.1075,   848.7793,   753.3938,   632.7881,   598.5673,   586.7954,   578.6809,   479.9936,   422.6287,    362.626,   320.1558,   282.5728,   312.4306,   252.9224,   224.4516,   209.7277,   194.0826,   156.0773,   158.3064,    130.526,   184.7665,   148.2547,     108.97,   113.9922,   99.90804,   92.52821,   113.0691,   82.64816,   103.6928,   81.88642,   76.98903,   84.81523,   79.43619,   58.94469,   62.82504,   58.37245,   44.21065,   54.80728,   52.72094,   32.26541,   44.07586,   32.15473,    35.3009,   39.18378,   27.35463,   19.54606,   25.99259,   33.40536,     28.541,    26.8542,   18.38727,   15.75059,   14.17839,   20.02625,   5.290972,   7.721194,   7.654647,   8.478932,   7.936094,   6.468478,   5.492706,   5.693428,    1.46774,    2.79485,   7.054222,   1.319206,    1.44558,          0,          0,          0,          0,   1.625643,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,   1.609631,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0 }:
{ 0, 169 ,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,   4.311362,          0,          0,          0,          0,          0,          0,          0,   4.555826,          0,          0,   5.718349,          0,   4.818062,   6.302594,          0,   5.493526,   8.814896,   18.17972,   27.54948,   57.83806,   96.85374,   165.6936,   289.5864,   410.8519,   587.1539,    688.661,   1026.602,   1210.058,   1293.795,   1470.441,   1699.265,   1610.849,   1658.366,   1725.089,   1701.668,   1629.868,   1600.984,   1466.997,   1427.034,   1445.206,   1209.085,   1330.227,   1138.022,   1117.067,   957.6575,   939.6539,   911.6956,   793.2143,   711.7483,   718.7826,   650.3866,   688.4546,   596.7894,   642.6699,   492.1692,   453.1958,   424.9717,   399.2008,   408.8211,   323.9865,   283.9685,   283.3549,   290.9985,   200.7238,   201.9262,   166.7305,   210.8219,   151.7561,   130.6427,   123.4886,   149.4086,   123.7016,   121.4732,   100.0306,   118.1041,   102.1052,   99.29022,   88.49553,    72.8732,   92.05503,    67.9966,   73.66763,   61.85354,   53.42754,   61.33306,   48.31457,   44.96085,   46.41781,   42.49738,   25.35878,   38.74495,   39.11677,   37.21944,   31.44878,   25.96142,   21.16418,   21.15386,   8.965834,   21.58833,   15.28124,   19.76859,   12.67952,   13.27148,   8.978243,   11.31533,   13.94519,   4.240439,   1.436228,   12.09571,   7.757163,   5.906625,  0.9996119,    5.64174,   1.554766,   1.359923,   1.561939,   1.487962,          0,   1.540397,          0,   3.146942,          0,          0,   1.642799,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0 }:
{ 0, 169 ,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,   5.127919,   2.990973,   7.556844,   6.363157,   7.696709,    24.2739,    40.0993,    53.2635,   106.7603,   116.7168,   219.5903,   364.2709,   477.0263,   549.4103,    701.573,   798.7697,   880.2202,   968.2706,   1118.352,   1075.039,    986.968,   1080.958,   917.4001,   1086.727,   1078.189,    1000.27,   945.7608,   834.6234,   929.0161,    827.363,   733.4692,   704.0007,   638.4753,   712.7482,   572.3817,   542.6778,   518.1817,   368.7671,   408.8288,    366.069,   377.0977,    309.717,   254.1106,   233.5458,   196.7339,   205.6868,   158.9367,   183.4949,   175.6361,   156.9991,   115.0328,   118.6563,   133.2299,   128.7073,   131.7709,   104.7294,   82.74246,   100.1378,   93.67976,   90.55486,   75.53714,   64.25811,   51.41489,   71.48506,   70.05828,   65.09694,   52.19871,   46.60004,    40.6665,   42.07302,   44.55108,    40.5577,   49.14809,   40.54391,   33.80804,   26.24825,   29.65296,   25.69993,   27.72716,   21.07323,   23.00136,   18.96374,   10.09289,   19.66173,   12.55309,   6.498074,   15.54991,   12.62034,    9.93858,   3.877423,   8.063096,   5.434588,   2.533534,   4.348194,   1.478662,   5.551179,    1.49364,   3.039297,          0,   3.072167,          0,          0,          0,   1.391221,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0 }:
