energy(#ERES_NC_NC_ANALYSIS_NEAR)<
  @energy =
{ 0, 169 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00130052, 0.0396317, 0.0422169, 0.0487195, 0.0410205, 0.0406366, 0.0409246, 0.0395158, 0.0376075, 0.0351105, 0.0351105, 0.0314063, 0.0331232, 0.028317, 0.0281028, 0.0263079, 0.0331099, 0.0271, 0.0269054, 0.0280972, 0.0251075, 0.0240024, 0.0243024, 0.0241, 0.0235047, 0.0239072, 0.0197039, 0.0237071, 0.0225023, 0.0223022, 0.0185018, 0.0164033, 0.0166017, 0.020002, 0.0168017, 0.0157016, 0.0164, 0.0170983, 0.0158047, 0.0127038, 0.0124, 0.0120012, 0.0136014, 0.0131987, 0.0107, 0.0125, 0.0117988, 0.0118, 0.0107021, 0.0103021, 0.0089, 0.0114, 0.0113989, 0.0115988, 0.00989901, 0.010099, 0.0092, 0.009, 0.00939906, 0.008, 0.00840252, 0.00979902, 0.00829917, 0.00769923, 0.00769923, 0.008, 0.0093, 0.0083, 0.00809919, 0.00749925, 0.0074, 0.0072, 0.00719928, 0.00649935, 0.0073, 0.00439956, 0.0075, 0.00669933, 0.00719928, 0.00549945, 0.00559944, 0.00479952, 0.00489951, 0.00559944, 0.00539946, 0.0049995, 0.0044, 0.0047, 0.00459954, 0.00429957, 0.0055, 0.00519948, 0.00429957, 0.0036, 0.00459954, 0.0048, 0.00389961, 0.0047, 0.00439956, 0.0041, 0.00329967, 0.00489951, 0.0035, 0.00509949, 0.0043, 0.00319968, 0.00269973, 0.00379962, 0.00309969, 0.0029997, 0.0028, 0.00379962, 0.00429957, 0.00389961, 0.00309969, 0.00259974, 0.00330033, 0.00329967, 0.0041, 0.00389961, 0.0025, 0.0025, 0.00279972, 0.00249975, 0.0019, 0.00259974, 0.00319968, 0.00319968, 0.0026, 0.00179982, 0.00359964, 0.00219978, 0.00229977, 0.00189981, 0.00259974, 0.00219978, 0.00279972, 0.00169983, 0.00249975, 0.00279972, 0.00209979, 0.0029997, 0.00279972, 0.0021, 0.00289971, 0.00269973, 0.00169983, 0.00249975, 0.00239976, 0.00279972, 0.00219978, 0.00179982, 0.00259974, 0.00249975, 0.0021, 0.0022, 0.00149985, 0.00259974, 0.00239976 }:
{ 0, 169 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00540432, 0.0386154, 0.0438175, 0.0385193, 0.0402362, 0.0374225, 0.034914, 0.0376075, 0.0350105, 0.0351105, 0.030006, 0.032923, 0.0292175, 0.0291029, 0.026708, 0.029909, 0.03, 0.0231046, 0.0247975, 0.0241072, 0.0206021, 0.0217022, 0.0237, 0.0207041, 0.0203061, 0.0224045, 0.0220066, 0.0220022, 0.0191019, 0.0192019, 0.0182036, 0.0173017, 0.0164016, 0.0174017, 0.0173017, 0.0183, 0.0150985, 0.0154046, 0.0149045, 0.0157, 0.0131013, 0.0119012, 0.0116988, 0.014, 0.011, 0.0116988, 0.0122, 0.010202, 0.0119024, 0.0109, 0.0106, 0.0105989, 0.00939906, 0.00939906, 0.00979902, 0.0114, 0.0096, 0.00949905, 0.0089, 0.00780234, 0.00979902, 0.0069993, 0.0109989, 0.0069993, 0.0076, 0.0078, 0.0075, 0.00679932, 0.00669933, 0.006, 0.0069, 0.00849915, 0.00669933, 0.0064, 0.0079992, 0.006, 0.00719928, 0.00529947, 0.00649935, 0.00449955, 0.00559944, 0.00479952, 0.0049995, 0.00489951, 0.00569943, 0.0045, 0.0042, 0.00489951, 0.00469953, 0.0052, 0.00429957, 0.00419958, 0.005, 0.00539946, 0.0029, 0.00409959, 0.0037, 0.00419958, 0.0048, 0.00419958, 0.00449955, 0.004, 0.00239976, 0.0032, 0.00429957, 0.00309969, 0.00329967, 0.00239976, 0.00339966, 0.0033, 0.00239976, 0.00389961, 0.00249975, 0.00289971, 0.00269973, 0.00180018, 0.00269973, 0.0026, 0.00309969, 0.0038, 0.0022, 0.00269973, 0.00329967, 0.0026, 0.00269973, 0.00229977, 0.00289971, 0.0032, 0.00239976, 0.00219978, 0.0019998, 0.00259974, 0.00349965, 0.00239976, 0.00229977, 0.0019998, 0.00389961, 0.00209979, 0.00259974, 0.00219978, 0.00259974, 0.00179982, 0.0028, 0.00249975, 0.00219978, 0.0019998, 0.00229977, 0.00309969, 0.00239976, 0.00149985, 0.00289971, 0.00279972, 0.00189981, 0.0026, 0.0014, 0.00129987, 0.00159984, 0.00179982 }:
{ 0, 169 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00980392, 0.0383153, 0.03992, 0.0336303, 0.0368221, 0.0357143, 0.0339068, 0.0324097, 0.0302091, 0.0335067, 0.0276193, 0.0296178, 0.0291029, 0.0304091, 0.0276083, 0.0228, 0.0228046, 0.0235976, 0.0253076, 0.0234023, 0.0228023, 0.0243, 0.0213043, 0.0207062, 0.0238048, 0.0222067, 0.0209021, 0.020002, 0.019802, 0.0191038, 0.0157016, 0.0163016, 0.0156016, 0.0173017, 0.0164, 0.0164983, 0.0145044, 0.0163049, 0.0142, 0.0123012, 0.0115012, 0.0142986, 0.0102, 0.0117, 0.0139986, 0.0108, 0.0106021, 0.00960192, 0.0113, 0.012, 0.00869913, 0.00949905, 0.010399, 0.00949905, 0.0088, 0.0096, 0.00839916, 0.009, 0.00880264, 0.00889911, 0.00869913, 0.00819918, 0.00669933, 0.0072, 0.0084, 0.0066, 0.00769923, 0.00809919, 0.0079, 0.0072, 0.00689931, 0.00629937, 0.0068, 0.00519948, 0.0059, 0.00539946, 0.0049995, 0.00479952, 0.00689931, 0.00559944, 0.00479952, 0.00539946, 0.00529947, 0.00419958, 0.0056, 0.0044, 0.00439956, 0.0039996, 0.0045, 0.00349965, 0.00419958, 0.0046, 0.0049995, 0.0041, 0.00429957, 0.0039, 0.00419958, 0.003, 0.00429957, 0.00439956, 0.0047, 0.00389961, 0.0037, 0.00439956, 0.00369963, 0.00309969, 0.0019998, 0.0029997, 0.0027, 0.00369963, 0.00289971, 0.00289971, 0.00329967, 0.00319968, 0.00240024, 0.00409959, 0.0044, 0.00219978, 0.0034, 0.003, 0.00209979, 0.00259974, 0.0036, 0.00359964, 0.00279972, 0.00219978, 0.0032, 0.00209979, 0.00219978, 0.0029997, 0.00219978, 0.00249975, 0.00279972, 0.0019998, 0.00239976, 0.00189981, 0.00259974, 0.00229977, 0.00229977, 0.00169983, 0.00189981, 0.0023, 0.00209979, 0.00239976, 0.00269973, 0.00219978, 0.0019998, 0.00279972, 0.00169983, 0.00219978, 0.00309969, 0.00189981, 0.0017, 0.0017, 0.00159984, 0.00169983, 0.00239976 }:
{ 0, 169 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00010008, 0.00010004, 0.0152061, 0.0397199, 0.0365329, 0.0357214, 0.0347139, 0.035207, 0.0291087, 0.0342103, 0.0311062, 0.0319223, 0.0296178, 0.0314031, 0.0291087, 0.0256077, 0.0262, 0.0253051, 0.0255974, 0.0252076, 0.0231023, 0.0222022, 0.0239, 0.0227045, 0.0250075, 0.0193039, 0.0191057, 0.0169017, 0.0179018, 0.0188019, 0.0183037, 0.0190019, 0.0163016, 0.0165017, 0.0142014, 0.015, 0.0159984, 0.0148044, 0.0138041, 0.011, 0.0153015, 0.0151015, 0.0119988, 0.0136, 0.0142, 0.0116988, 0.0127, 0.0118024, 0.0126025, 0.0121, 0.0098, 0.00989901, 0.0089991, 0.0116988, 0.00869913, 0.011, 0.0088, 0.00809919, 0.0083, 0.00980294, 0.009999, 0.00919908, 0.00789921, 0.00829917, 0.0081, 0.009, 0.008, 0.00939906, 0.0079992, 0.0077, 0.008, 0.00609939, 0.0059994, 0.0068, 0.00689931, 0.0081, 0.00589941, 0.00569943, 0.00609939, 0.00459954, 0.00439956, 0.00609939, 0.00569943, 0.00589941, 0.00429957, 0.0049, 0.006, 0.00459954, 0.0059994, 0.0035, 0.00419958, 0.0049995, 0.0041, 0.00429957, 0.0036, 0.00379962, 0.0042, 0.00369963, 0.004, 0.00319968, 0.00329967, 0.0032, 0.00259974, 0.0034, 0.00429957, 0.00459954, 0.00389961, 0.00389961, 0.0029997, 0.0029, 0.00239976, 0.00329967, 0.00319968, 0.00349965, 0.00329967, 0.00330033, 0.0029997, 0.0026, 0.00239976, 0.0031, 0.0033, 0.0029997, 0.00229977, 0.0023, 0.00219978, 0.00279972, 0.00189981, 0.0028, 0.00209979, 0.0029997, 0.00239976, 0.00219978, 0.00269973, 0.00249975, 0.00219978, 0.00269973, 0.00229977, 0.0019998, 0.00239976, 0.00279972, 0.00229977, 0.00289971, 0.0016, 0.00249975, 0.0039996, 0.0019998, 0.00189981, 0.00239976, 0.0019998, 0.00139986, 0.00269973, 0.0019998, 0.00129987, 0.0023, 0.002, 0.00129987, 0.00209979, 0.00179982 }:
{ 0, 169 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00010004, 0, 0.0251126, 0.0404364, 0.0346208, 0.0379152, 0.0321064, 0.0328098, 0.0338101, 0.034807, 0.0302212, 0.0289173, 0.0277028, 0.0289087, 0.0278083, 0.0257, 0.0265053, 0.0263974, 0.0228068, 0.0222022, 0.0243024, 0.0199, 0.0228046, 0.0215065, 0.0216043, 0.0208062, 0.0193019, 0.0184018, 0.0177018, 0.0187037, 0.0171017, 0.0160016, 0.0150015, 0.0157016, 0.0158, 0.0149985, 0.0145044, 0.0153046, 0.0143, 0.0142014, 0.0135013, 0.0161984, 0.011, 0.0122, 0.0125987, 0.0117, 0.0122024, 0.0122024, 0.012, 0.0121, 0.0117988, 0.0125987, 0.0106989, 0.00859914, 0.0085, 0.0094, 0.010499, 0.0085, 0.010003, 0.0089991, 0.0089991, 0.00869913, 0.00649935, 0.009, 0.0071, 0.0074, 0.00809919, 0.00709929, 0.0066, 0.0078, 0.00539946, 0.00589941, 0.0075, 0.00649935, 0.0067, 0.00589941, 0.00589941, 0.00649935, 0.0049995, 0.00479952, 0.00489951, 0.00689931, 0.00449955, 0.00429957, 0.0047, 0.0042, 0.00549945, 0.00489951, 0.0044, 0.0059994, 0.00389961, 0.0036, 0.00339966, 0.0037, 0.00369963, 0.0044, 0.00349965, 0.0047, 0.0049995, 0.00309969, 0.0036, 0.00419958, 0.0031, 0.00339966, 0.00339966, 0.00319968, 0.00369963, 0.00339966, 0.0045, 0.0039996, 0.00249975, 0.00319968, 0.00339966, 0.0029997, 0.00240024, 0.00259974, 0.0036, 0.00379962, 0.0039, 0.0029, 0.00289971, 0.00289971, 0.0013, 0.00319968, 0.00319968, 0.00229977, 0.0024, 0.00239976, 0.00389961, 0.00209979, 0.00279972, 0.00359964, 0.00219978, 0.00319968, 0.00259974, 0.00239976, 0.00289971, 0.00219978, 0.00259974, 0.00249975, 0.00249975, 0.0012, 0.0019998, 0.00259974, 0.00179982, 0.00209979, 0.00179982, 0.00289971, 0.00149985, 0.0019998, 0.00309969, 0.00189981, 0.0022, 0.0022, 0.00219978, 0.00289971, 0.00189981 }:
{ 0, 169 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00030012, 0.00110055, 0.0273246, 0.0352211, 0.0370148, 0.0327065, 0.0339102, 0.0285086, 0.0295059, 0.02852, 0.0294177, 0.0306031, 0.0250075, 0.0254076, 0.0288, 0.024905, 0.0227977, 0.0235071, 0.019802, 0.019902, 0.0228, 0.0216043, 0.0187056, 0.0203041, 0.0214064, 0.020202, 0.0211021, 0.0193019, 0.0172034, 0.0164016, 0.0152015, 0.0170017, 0.0148015, 0.014, 0.0148985, 0.0156047, 0.0130039, 0.0132, 0.0121012, 0.0141014, 0.0148985, 0.0139, 0.0122, 0.009999, 0.0125, 0.0125025, 0.00960192, 0.0114, 0.0103, 0.010399, 0.0109989, 0.00969903, 0.00959904, 0.0078, 0.0099, 0.010099, 0.0075, 0.00830249, 0.00949905, 0.00719928, 0.00789921, 0.00919908, 0.0081, 0.0074, 0.0093, 0.00719928, 0.00759924, 0.0077, 0.0066, 0.00709929, 0.0059994, 0.0063, 0.00589941, 0.0046, 0.00689931, 0.00409959, 0.00659934, 0.00509949, 0.00569943, 0.00549945, 0.00459954, 0.00479952, 0.00449955, 0.0044, 0.0033, 0.00469953, 0.00489951, 0.0043, 0.0029997, 0.00419958, 0.0031, 0.00449955, 0.0045, 0.00479952, 0.0045, 0.00379962, 0.0055, 0.00449955, 0.00429957, 0.0037, 0.00309969, 0.0031, 0.00429957, 0.00359964, 0.0029997, 0.00309969, 0.00239976, 0.0039, 0.00269973, 0.00339966, 0.00489951, 0.00269973, 0.00279972, 0.00260026, 0.00269973, 0.0039, 0.00369963, 0.0022, 0.0036, 0.00249975, 0.0019998, 0.0022, 0.00329967, 0.00169983, 0.00369963, 0.0031, 0.00309969, 0.00329967, 0.00279972, 0.00279972, 0.00189981, 0.00229977, 0.00239976, 0.00249975, 0.00259974, 0.0029997, 0.00189981, 0.00239976, 0.00349965, 0.00219978, 0.0023, 0.00109989, 0.00269973, 0.00179982, 0.00219978, 0.0019998, 0.00219978, 0.00109989, 0.00249975, 0.00239976, 0.00219978, 0.0025, 0.0021, 0.00149985, 0.0019998, 0.00289971 }:
{ 0, 169 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00030015, 0.00320288, 0.0322193, 0.0317127, 0.0304061, 0.030109, 0.0353106, 0.0279056, 0.0270189, 0.0284171, 0.0274027, 0.0290087, 0.0226068, 0.0265, 0.0221044, 0.0239976, 0.0223067, 0.0214021, 0.0243024, 0.0198, 0.0207041, 0.0196059, 0.0179036, 0.0187056, 0.0169017, 0.0191019, 0.0170017, 0.0195039, 0.0164016, 0.0154015, 0.0146015, 0.0148015, 0.0142, 0.0135986, 0.0140042, 0.0135041, 0.0122, 0.00990099, 0.0116012, 0.0127987, 0.0125, 0.0123, 0.00959904, 0.0126, 0.010202, 0.0112022, 0.012, 0.0109, 0.0089991, 0.0112989, 0.00849915, 0.00989901, 0.0105, 0.0091, 0.00749925, 0.0091, 0.00910273, 0.00869913, 0.00709929, 0.00689931, 0.00809919, 0.0081, 0.007, 0.007, 0.00729927, 0.00529947, 0.0063, 0.0076, 0.00579942, 0.00579942, 0.0058, 0.00549945, 0.0045, 0.00589941, 0.00459954, 0.0059994, 0.00689931, 0.00569943, 0.00379962, 0.00439956, 0.00469953, 0.00429957, 0.0041, 0.0057, 0.00459954, 0.00589941, 0.0041, 0.00519948, 0.00369963, 0.005, 0.00429957, 0.0037, 0.00489951, 0.0049, 0.00439956, 0.0041, 0.00269973, 0.0039996, 0.0032, 0.00439956, 0.0025, 0.00279972, 0.00289971, 0.00409959, 0.00179982, 0.00389961, 0.0037, 0.00359964, 0.00339966, 0.00309969, 0.00289971, 0.00239976, 0.00390039, 0.00339966, 0.0033, 0.00339966, 0.003, 0.0042, 0.00349965, 0.00219978, 0.0029, 0.00329967, 0.00239976, 0.00359964, 0.0022, 0.00239976, 0.00259974, 0.00249975, 0.00239976, 0.00289971, 0.00249975, 0.00239976, 0.00139986, 0.00179982, 0.00149985, 0.00209979, 0.00269973, 0.00269973, 0.00249975, 0.0024, 0.00179982, 0.00179982, 0.00189981, 0.00149985, 0.00259974, 0.00169983, 0.00259974, 0.0019998, 0.00209979, 0.0019998, 0.0026, 0.0027, 0.00149985, 0.00239976, 0.00179982 }:
{ 0, 169 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00020008, 0.00010005, 0.00020018, 0.0080048, 0.0319128, 0.0361072, 0.0325098, 0.0330099, 0.0312062, 0.0307215, 0.0261157, 0.0280028, 0.0279084, 0.0242073, 0.025, 0.0261052, 0.0231977, 0.0211063, 0.0240024, 0.0212021, 0.0206, 0.0205041, 0.0206062, 0.0223045, 0.0198059, 0.020502, 0.0184018, 0.0179018, 0.0162032, 0.0181018, 0.0168017, 0.0150015, 0.0149015, 0.0126, 0.0143986, 0.0117035, 0.0146044, 0.0149, 0.0145015, 0.0134013, 0.0126987, 0.0127, 0.0111, 0.0127987, 0.012, 0.0109022, 0.0080016, 0.0115, 0.0106, 0.010399, 0.0111989, 0.00929907, 0.00969903, 0.0075, 0.0105, 0.00879912, 0.0088, 0.00910273, 0.00939906, 0.00759924, 0.00859914, 0.00719928, 0.0082, 0.0061, 0.0059, 0.00819918, 0.00749925, 0.0063, 0.0067, 0.00749925, 0.00769923, 0.0069, 0.0069993, 0.0069, 0.00559944, 0.00709929, 0.0049995, 0.00569943, 0.00479952, 0.00439956, 0.00569943, 0.00469953, 0.00509949, 0.0051, 0.0041, 0.00459954, 0.00419958, 0.0044, 0.00379962, 0.00409959, 0.0057, 0.0029997, 0.0047, 0.00369963, 0.0041, 0.00359964, 0.0046, 0.0029997, 0.00309969, 0.0031, 0.00339966, 0.004, 0.00419958, 0.00229977, 0.00289971, 0.00339966, 0.00289971, 0.0041, 0.00249975, 0.00249975, 0.00239976, 0.00339966, 0.00279972, 0.00280028, 0.00359964, 0.0031, 0.0029997, 0.0037, 0.0042, 0.00289971, 0.00309969, 0.0028, 0.00229977, 0.00219978, 0.00269973, 0.0027, 0.00289971, 0.00319968, 0.00249975, 0.00259974, 0.00269973, 0.00239976, 0.00279972, 0.00229977, 0.00329967, 0.00259974, 0.00159984, 0.00229977, 0.00209979, 0.00279972, 0.0021, 0.00219978, 0.0019998, 0.00249975, 0.00179982, 0.0019998, 0.00229977, 0.00239976, 0.00169983, 0.00229977, 0.0029997, 0.0015, 0.0012, 0.00229977, 0.0009999, 0.00149985 }:
{ 0, 169 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00010005, 0.00020018, 0.00020012, 0.0145058, 0.0320064, 0.0308092, 0.0288086, 0.0269054, 0.0282198, 0.025015, 0.0280028, 0.0269081, 0.0246074, 0.0268, 0.0240048, 0.0237976, 0.023307, 0.0236024, 0.020402, 0.0237, 0.0212042, 0.0218065, 0.0206041, 0.0194058, 0.0206021, 0.0190019, 0.0177018, 0.0186037, 0.0178018, 0.019502, 0.0173017, 0.0161016, 0.0143, 0.0138986, 0.0129039, 0.013404, 0.0128, 0.0123012, 0.0151015, 0.0115988, 0.0105, 0.0105, 0.0120988, 0.0105, 0.00940188, 0.00960192, 0.0093, 0.0097, 0.0114988, 0.0108989, 0.0121988, 0.0089991, 0.0087, 0.0071, 0.00789921, 0.0094, 0.00920276, 0.0089991, 0.00789921, 0.00849915, 0.00829917, 0.0071, 0.008, 0.0073, 0.00759924, 0.0069993, 0.0073, 0.0051, 0.00709929, 0.00669933, 0.0083, 0.00589941, 0.0055, 0.00479952, 0.00589941, 0.00479952, 0.00559944, 0.00459954, 0.00589941, 0.00559944, 0.00479952, 0.00439956, 0.0048, 0.0055, 0.0049995, 0.0049995, 0.0048, 0.0039996, 0.00349965, 0.0034, 0.00409959, 0.0038, 0.00439956, 0.005, 0.00439956, 0.003, 0.00459954, 0.00319968, 0.0034, 0.00309969, 0.0043, 0.00339966, 0.00319968, 0.00319968, 0.00339966, 0.00339966, 0.003, 0.00309969, 0.00269973, 0.00339966, 0.00249975, 0.00359964, 0.00360036, 0.00339966, 0.0039, 0.00209979, 0.0032, 0.003, 0.00219978, 0.0039996, 0.0033, 0.00269973, 0.00319968, 0.00279972, 0.0033, 0.00319968, 0.00269973, 0.00189981, 0.00289971, 0.00279972, 0.00179982, 0.00289971, 0.00259974, 0.00309969, 0.00329967, 0.00239976, 0.00139986, 0.0019998, 0.00179982, 0.0016, 0.00229977, 0.00209979, 0.00219978, 0.00229977, 0.00239976, 0.00159984, 0.00169983, 0.00209979, 0.00249975, 0.00219978, 0.0026, 0.0029, 0.00189981, 0.00279972, 0.00179982 }:
{ 0, 169 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00030027, 0.00030018, 0.00040016, 0.0213043, 0.0280084, 0.0280084, 0.0281056, 0.0284199, 0.0297178, 0.0266027, 0.0248074, 0.0257077, 0.0247, 0.0244049, 0.0219978, 0.0252076, 0.019802, 0.0214021, 0.0211, 0.0204041, 0.0206062, 0.0193039, 0.0185056, 0.0167017, 0.0187019, 0.0186019, 0.0166033, 0.0173017, 0.0173017, 0.0153015, 0.0147015, 0.0146, 0.0163984, 0.0145044, 0.0149045, 0.0127, 0.0127013, 0.010201, 0.0131987, 0.0115, 0.0107, 0.0118988, 0.0105, 0.0103021, 0.010102, 0.0121, 0.012, 0.0114988, 0.00989901, 0.00949905, 0.00969903, 0.0092, 0.0082, 0.00859914, 0.0084, 0.00850255, 0.00649935, 0.00649935, 0.0089991, 0.00859914, 0.0085, 0.0071, 0.007, 0.00669933, 0.00719928, 0.0062, 0.006, 0.00619938, 0.00579942, 0.0056, 0.0059994, 0.0063, 0.00509949, 0.00639936, 0.00669933, 0.00479952, 0.00639936, 0.00479952, 0.00479952, 0.00449955, 0.00469953, 0.0053, 0.0054, 0.00379962, 0.00589941, 0.0046, 0.00359964, 0.00439956, 0.0043, 0.00409959, 0.0035, 0.00389961, 0.0032, 0.00489951, 0.0043, 0.00429957, 0.00289971, 0.0029, 0.00349965, 0.0047, 0.00339966, 0.00369963, 0.00329967, 0.00289971, 0.00309969, 0.0036, 0.00289971, 0.00249975, 0.00279972, 0.00359964, 0.00319968, 0.0040004, 0.00389961, 0.0023, 0.00409959, 0.0022, 0.0034, 0.00309969, 0.00319968, 0.0024, 0.00269973, 0.00249975, 0.00289971, 0.0024, 0.00189981, 0.00229977, 0.00269973, 0.00269973, 0.00229977, 0.00159984, 0.00219978, 0.00169983, 0.00259974, 0.00259974, 0.00219978, 0.00209979, 0.00269973, 0.00219978, 0.0022, 0.00209979, 0.0019998, 0.00259974, 0.00209979, 0.00209979, 0.00159984, 0.00119988, 0.0019998, 0.00269973, 0.00169983, 0.0026, 0.0027, 0.00179982, 0.00209979, 0.00219978 }:
{ 0, 169 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00010009, 0.00020012, 0.00030012, 0.00140028, 0.0242073, 0.030109, 0.0288058, 0.0279195, 0.0257154, 0.0220022, 0.0253076, 0.023307, 0.0222, 0.0254051, 0.0224978, 0.0216065, 0.0219022, 0.0222022, 0.021, 0.0219044, 0.0216065, 0.020204, 0.0177053, 0.019902, 0.0176018, 0.0179018, 0.0185037, 0.0178018, 0.0168017, 0.0144014, 0.0140014, 0.0153, 0.0143986, 0.0155047, 0.0141042, 0.0143, 0.0130013, 0.0123012, 0.0115988, 0.0106, 0.012, 0.0115988, 0.0102, 0.010102, 0.00920184, 0.0113, 0.0084, 0.0108989, 0.0111989, 0.00849915, 0.00739926, 0.0094, 0.0068, 0.00739926, 0.0091, 0.00810243, 0.00819918, 0.00929907, 0.00589941, 0.00829917, 0.0069, 0.007, 0.0076, 0.00849915, 0.00749925, 0.0077, 0.006, 0.00729927, 0.00769923, 0.0066, 0.00459954, 0.0048, 0.00479952, 0.00639936, 0.0049995, 0.00509949, 0.00439956, 0.00619938, 0.00519948, 0.00469953, 0.0039996, 0.0055, 0.0039, 0.00429957, 0.00459954, 0.0042, 0.00449955, 0.00539946, 0.0034, 0.00409959, 0.0031, 0.00389961, 0.0028, 0.00379962, 0.0042, 0.00369963, 0.00459954, 0.005, 0.00379962, 0.004, 0.00339966, 0.00249975, 0.00339966, 0.00319968, 0.00379962, 0.003, 0.00359964, 0.00229977, 0.00289971, 0.00319968, 0.00329967, 0.0020002, 0.00149985, 0.0025, 0.00329967, 0.0031, 0.0032, 0.0019998, 0.00269973, 0.0031, 0.00279972, 0.00209979, 0.00219978, 0.0026, 0.00219978, 0.00219978, 0.00229977, 0.00279972, 0.00239976, 0.00239976, 0.00259974, 0.0019998, 0.00149985, 0.00159984, 0.00249975, 0.00229977, 0.00189981, 0.00119988, 0.0017, 0.00289971, 0.00279972, 0.00109989, 0.00209979, 0.00179982, 0.00259974, 0.00279972, 0.00239976, 0.00219978, 0.0019998, 0.0018, 0.0021, 0.00189981, 0.00119988, 0.00269973 }:
{ 0, 169 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00030012, 0.00160032, 0.00520156, 0.0337101, 0.0711142, 0.0980686, 0.129878, 0.157416, 0.179454, 0.205262, 0.2258, 0.25145, 0.265573, 0.293688, 0.309331, 0.30023, 0.2976, 0.286457, 0.281084, 0.274455, 0.26708, 0.272927, 0.263826, 0.241524, 0.240448, 0.237224, 0.224722, 0.223022, 0.214321, 0.2123, 0.20138, 0.19856, 0.189457, 0.1878, 0.180318, 0.180818, 0.174383, 0.1725, 0.1631, 0.158484, 0.1594, 0.154631, 0.153031, 0.1505, 0.1427, 0.144486, 0.139786, 0.135786, 0.136986, 0.134, 0.1268, 0.130487, 0.1234, 0.118336, 0.119288, 0.127787, 0.112789, 0.114489, 0.1183, 0.1131, 0.1158, 0.109689, 0.109289, 0.1036, 0.1028, 0.0958904, 0.0944906, 0.0911, 0.0888911, 0.0877, 0.0853915, 0.0879912, 0.0810919, 0.0820918, 0.0754924, 0.0781922, 0.0735926, 0.0707929, 0.0750925, 0.0729, 0.069, 0.0664933, 0.0663934, 0.0672, 0.0652935, 0.060094, 0.0643, 0.0584942, 0.0629, 0.0569943, 0.0595, 0.0573943, 0.0547, 0.0531947, 0.0531947, 0.0524, 0.0521948, 0.0521, 0.0515948, 0.0516948, 0.0488951, 0.0532947, 0.0472953, 0.0464, 0.0483952, 0.0445955, 0.0442956, 0.0442956, 0.0463954, 0.0442044, 0.0479952, 0.0411, 0.0429957, 0.0446, 0.0414, 0.0424957, 0.0414959, 0.0395, 0.0393961, 0.0413959, 0.0418958, 0.0385, 0.039596, 0.0372963, 0.0338966, 0.0350965, 0.0355964, 0.0363964, 0.0382962, 0.0345965, 0.0352965, 0.0366963, 0.0369963, 0.0347965, 0.0355964, 0.0320968, 0.0326, 0.0308969, 0.0311969, 0.0360964, 0.0333967, 0.0326967, 0.030097, 0.0325967, 0.0319968, 0.0292971, 0.0271973, 0.0308, 0.0309, 0.0266973, 0.029997, 0.0306969 }:
