energy(#ERES_NC)<
  @energy =
{ 0, 39 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0280972, 0.0714929, 0.0688931, 0.0639936, 0.0582942, 0.0536946, 0.0531947, 0.0554945, 0.0520948, 0.0480952, 0.0457954, 0.0454955, 0.0467953, 0.0407959, 0.0413959, 0.0390961, 0.0370963, 0.0390961, 0.0365963, 0.0364963, 0.0353965, 0.0320968, 0.0331967, 0.0321968, 0.0264974, 0.030397, 0.0287971, 0.0282972, 0.0269973, 0.0290971 }:
{ 0, 39 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0275972, 0.0656934, 0.0611939, 0.0590941, 0.0555944, 0.0545945, 0.0489951, 0.0479952, 0.0483952, 0.0444955, 0.0427957, 0.0407959, 0.0412959, 0.040496, 0.0382962, 0.0387961, 0.0375962, 0.0335966, 0.0351965, 0.0334967, 0.0314968, 0.030097, 0.0341966, 0.030097, 0.0306969, 0.0309969, 0.0252975, 0.0272973, 0.0252975 }:
{ 0, 39 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0238976, 0.0608939, 0.0623938, 0.0505949, 0.0479952, 0.050295, 0.0474952, 0.0492951, 0.0428957, 0.0406959, 0.0425957, 0.0382962, 0.040396, 0.0331967, 0.0371963, 0.0332967, 0.0352965, 0.0311969, 0.0307969, 0.029997, 0.0323968, 0.0274973, 0.0272973, 0.0276972, 0.0261974, 0.029897, 0.0247975, 0.0281972 }:
{ 0, 39 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0234977, 0.0547945, 0.0573943, 0.0511949, 0.050095, 0.0473953, 0.0481952, 0.0390961, 0.0436956, 0.0425957, 0.0443956, 0.0352965, 0.040096, 0.0319968, 0.0310969, 0.0321968, 0.0307969, 0.0306969, 0.0310969, 0.0318968, 0.0311969, 0.0289971, 0.0268973, 0.0285971, 0.0275972, 0.0272973, 0.0229977 }:
{ 0, 39 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0222978, 0.0492951, 0.0508949, 0.0445955, 0.0472953, 0.0433957, 0.0416958, 0.039996, 0.0410959, 0.0370963, 0.0416958, 0.0371963, 0.0360964, 0.0329967, 0.0326967, 0.0314968, 0.0315968, 0.0328967, 0.0305969, 0.0307969, 0.0316968, 0.0289971, 0.0224978, 0.0269973, 0.0270973, 0.0249975 }:
{ 0, 39 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.019798, 0.0513949, 0.049595, 0.0453955, 0.0460954, 0.0441956, 0.0407959, 0.0385961, 0.0389961, 0.0381962, 0.0364963, 0.0350965, 0.0365963, 0.0312969, 0.0315968, 0.030097, 0.0334967, 0.0292971, 0.0284972, 0.0310969, 0.0284972, 0.0275972, 0.0246975, 0.0253975, 0.0228977 }:
{ 0, 39 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.020398, 0.0475952, 0.0423958, 0.0453955, 0.0411959, 0.0426957, 0.0408959, 0.0367963, 0.0379962, 0.0350965, 0.0331967, 0.0327967, 0.0311969, 0.0311969, 0.0283972, 0.0277972, 0.0285971, 0.0262974, 0.0254974, 0.0253975, 0.0261974, 0.0260974, 0.0276972, 0.0253975 }:
{ 0, 39 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0152985, 0.0478952, 0.0469953, 0.0433957, 0.0405959, 0.0378962, 0.0386961, 0.0346965, 0.0376962, 0.0386961, 0.0337966, 0.0338966, 0.0314968, 0.029897, 0.0320968, 0.0264974, 0.0280972, 0.0305969, 0.0284972, 0.0275972, 0.0231977, 0.0230977, 0.029797 }:
{ 0, 39 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0160984, 0.0443956, 0.0452955, 0.0369963, 0.0350965, 0.0393961, 0.0344965, 0.0377962, 0.0339966, 0.0339966, 0.0345965, 0.0341966, 0.029697, 0.0284972, 0.0279972, 0.029997, 0.0234977, 0.0281972, 0.0266973, 0.0254974, 0.0245975, 0.0265973 }:
{ 0, 39 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0157984, 0.0444955, 0.0382962, 0.0368963, 0.0325967, 0.0351965, 0.0357964, 0.0342966, 0.030197, 0.0317968, 0.030397, 0.0318968, 0.0279972, 0.0289971, 0.0271973, 0.029897, 0.0290971, 0.0237976, 0.0231977, 0.0236976, 0.0248975 }:
{ 0, 39 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0135986, 0.0389961, 0.0376962, 0.0353965, 0.0341966, 0.0323968, 0.0326967, 0.0368963, 0.0336966, 0.0306969, 0.030397, 0.0305969, 0.030297, 0.0273973, 0.0270973, 0.0288971, 0.0269973, 0.0269973, 0.0248975, 0.0237976 }:
{ 0, 39 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0139986, 0.0359964, 0.0352965, 0.0370963, 0.0330967, 0.0321968, 0.0327967, 0.0286971, 0.0332967, 0.0315968, 0.0273973, 0.0283972, 0.029997, 0.0255974, 0.0285971, 0.0249975, 0.0232977, 0.0262974, 0.0255974 }:
{ 0, 39 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0129987, 0.0329967, 0.0358964, 0.0319968, 0.0336966, 0.0318968, 0.0333967, 0.0310969, 0.029997, 0.0270973, 0.029797, 0.0254974, 0.0238976, 0.0238976, 0.0261974, 0.0259974, 0.0240976, 0.0258974 }:
{ 0, 39 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0131987, 0.0346965, 0.0337966, 0.0327967, 0.0331967, 0.0325967, 0.030197, 0.0249975, 0.0288971, 0.0292971, 0.0256974, 0.0270973, 0.0258974, 0.0263974, 0.0243976, 0.0232977, 0.0249975 }:
{ 0, 39 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0128987, 0.0349965, 0.0322968, 0.030297, 0.0281972, 0.0281972, 0.0278972, 0.0255974, 0.0286971, 0.0270973, 0.0275972, 0.0268973, 0.0226977, 0.0249975, 0.0259974, 0.0249975 }:
{ 0, 39 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0137986, 0.0310969, 0.0287971, 0.0276972, 0.0292971, 0.0290971, 0.0262974, 0.0264974, 0.0270973, 0.0233977, 0.0261974, 0.0222978, 0.0232977, 0.0228977, 0.0227977 }:
{ 0, 39 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0120988, 0.0316968, 0.0322968, 0.0309969, 0.0291971, 0.029497, 0.0284972, 0.0258974, 0.0242976, 0.0252975, 0.0255974, 0.0257974, 0.0212979, 0.0215978 }:
{ 0, 39 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.010099, 0.030497, 0.0285971, 0.0292971, 0.0250975, 0.0264974, 0.0250975, 0.0264974, 0.0232977, 0.0240976, 0.0220978, 0.0211979, 0.0219978 }:
{ 0, 39 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0113989, 0.0289971, 0.0262974, 0.029897, 0.0238976, 0.0275972, 0.0276972, 0.0239976, 0.0246975, 0.0231977, 0.0236976, 0.0209979 }:
{ 0, 39 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0108989, 0.0285971, 0.0263974, 0.0269973, 0.0245975, 0.0253975, 0.0216978, 0.0225977, 0.0238976, 0.0218978, 0.0251975 }:
{ 0, 39 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0111989, 0.0277972, 0.0248975, 0.0223978, 0.0247975, 0.0254974, 0.0244975, 0.0229977, 0.0233977, 0.0239976 }:
{ 0, 39 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0118988, 0.0240976, 0.0271973, 0.0249975, 0.0250975, 0.0232977, 0.0237976, 0.0254974, 0.0243976 }:
{ 0, 39 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00989901, 0.0265973, 0.0256974, 0.0212979, 0.0233977, 0.0245975, 0.0226977, 0.0235976 }:
{ 0, 39 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00979902, 0.0246975, 0.0224978, 0.0241976, 0.0247975, 0.0223978, 0.0245975 }:
{ 0, 39 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.009999, 0.0250975, 0.0239976, 0.0228977, 0.0214978, 0.0192981 }:
{ 0, 39 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00979902, 0.0227977, 0.0229977, 0.0221978, 0.0213979 }:
{ 0, 39 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00939906, 0.0207979, 0.0232977, 0.0220978 }:
{ 0, 39 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00669933, 0.0216978, 0.0228977 }:
{ 0, 39 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00819918, 0.019898 }:
{ 0, 39 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00789921 };
>
