{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2.775557561562892e-16, 6.9243499822846404e-12, 6.069461933044806e-9, 6.34922304287855e-7, 0.000016735896449848742, 0.00017467489020261964, 0.0009604436606386881, 0.003353782605919398, 0.008435672899535507, 0.01667310223181445, 0.027535479321585902, 0.039711583659205914, 0.05165267252771178, 0.062057580982517395, 0.07011463039193472, 0.07551650097235899, 0.07834699430037691, 0.07893171541605654, 0.07770676355694028, 0.07512540929788449, 0.07160253029449051, 0.06748824556417725, 0.06306083394431107, 0.058530705863380876, 0.05404963888030406, 0.04972166528434824, 0.04561360776689561, 0.04176431515661, 0.03819228097317545, 0.03490166837800324, 0.03188692475082272, 0.029136224076533157, 0.02663397491676861, 0.024362605673212523, 0.02230380385920111, 0.02043935087707066, 0.018751662336404018, 0.017224117628245883, 0.015841241346977175, 0.014588782675953428, 0.013453726268216393, 0.012424258694212154, 0.011489707510383251, 0.010640464853294174, 0.009867903723809635, 0.009164292435450472, 0.00852271078504252, 0.007936970154195255, 0.007401538811688535, 0.006050232360518881, 0.004433073304290436, 0.0033416152793702136, 0.0025829464295899496, 0.0018281448681250478, 0.0012279626787470854, 0.0008735882746399581, 0.0006503969914647968, 0.00044645351986866144}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.013633621482768e-13, 2.4547003318886595e-10, 5.303904937470351e-8, 2.3842800219164854e-6, 0.00003722195876748602, 0.0002790145351743157, 0.0012417966270818483, 0.003787184076844252, 0.00873991736265928, 0.016371485775032668, 0.026182176289984097, 0.03709632543954716, 0.047863211569333985, 0.05741180527371681, 0.06503770770563706, 0.0704287478704077, 0.07359252650991119, 0.07474927554195097, 0.07423082467447403, 0.07240365169505811, 0.06961896602443898, 0.06618549903772825, 0.06235852847841701, 0.058339123597064696, 0.05427900087395913, 0.05028786158813192, 0.04644129406538189, 0.04278819056040276, 0.039357193601286755, 0.03616202506316135, 0.0332057357156918, 0.030484000298498348, 0.027987613308865344, 0.025704339804251297, 0.023620259744572103, 0.021720723076128434, 0.019991010939364062, 0.018416778515663312, 0.016984338071857064, 0.015680826870185405, 0.014494293549222716, 0.01341372795207446, 0.012429052752935377, 0.011531090210901929, 0.010711513613436807, 0.009962790173711933, 0.009278120085507047, 0.008651374935115086, 0.0070662337312558665, 0.005164286861616685, 0.003879230614091733, 0.002986573565966488, 0.0021004393272085475, 0.0013989789801634456, 0.0009873244017619132, 0.0007296835630727916, 0.0004959876773583671}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.054711873393899e-15, 7.554901149120496e-12, 3.5427721867264954e-9, 2.8185164746563634e-7, 6.771591418264223e-6, 0.00007076702260833125, 0.00040870323517355766, 0.0015335492456129973, 0.004182299590377193, 0.008975686645589342, 0.01605319384332671, 0.024955761423653744, 0.03479370103296031, 0.04454624250811956, 0.05332488514688699, 0.060518946137679046, 0.06582494175710543, 0.06920083910865935, 0.0707891516965362, 0.07083945893890832, 0.06964568728878788, 0.06750247258386985, 0.06467889943279927, 0.061405573366769654, 0.05787075087099121, 0.05422196035162192, 0.05057050511586083, 0.0469971179510042, 0.04355772049454085, 0.04028872109663195, 0.03721159690616849, 0.03433669374470011, 0.031666280618008025, 0.02919694506079279, 0.026921432558174585, 0.024830032401557175, 0.02291160254818042, 0.021154312745606585, 0.01954617136254333, 0.01807538856806468, 0.01673061737880277, 0.015501104812574495, 0.014376777856409728, 0.013348282970954752, 0.012406993169182645, 0.011544993087760523, 0.010755049701391406, 0.010030574232665845, 0.008192817704467226, 0.005978945044647632, 0.004479421008332374, 0.003437336293931503, 0.002404115708167398, 0.0015890092419059143, 0.0011131375147636624, 0.0008169764619077037, 0.0005501507718323473}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.7685852782278744e-13, 1.8918955291269415e-10, 2.7644087408074117e-8, 1.0516832684714927e-6, 0.00001567015024017682, 0.0001195643174635719, 0.0005600930960757977, 0.001826997181918533, 0.004537642266024711, 0.009153425515605386, 0.015725779847990895, 0.023839161533213304, 0.032752022687907, 0.04162323981369859, 0.0497103083895471, 0.056483529124930924, 0.06165551411853676, 0.06515295398744758, 0.06706140711024831, 0.067565985744507, 0.06690063060917494, 0.06531065714799193, 0.06302842727015305, 0.06025977227132351, 0.0571782115378421, 0.05392427363623839, 0.05060780646491381, 0.04731177611202486, 0.0440965746331399, 0.04100425000982385, 0.03806234499516492, 0.03528720911062072, 0.032686755547298885, 0.030262694336206986, 0.02801230187683168, 0.025929796835589047, 0.024007391675549772, 0.022236082868593576, 0.020606234353242492, 0.01910799987025963, 0.017731621408688114, 0.016467633576773888, 0.015306997418300272, 0.01424118200128188, 0.013262207906763523, 0.012362663402796792, 0.011535701460580416, 0.0094299183746413, 0.006879351867471684, 0.0051449990648543276, 0.003937874032654942, 0.00274123509031321, 0.0017994130646427073, 0.001251911539498718, 0.0009128585045033445, 0.0006092685642564155}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 3.164135620181696e-15, 8.075873303425853e-12, 2.2493897855468963e-9, 1.394314801395069e-7, 3.02929649936834e-6, 0.00003109026284325856, 0.00018450158870103595, 0.0007285734591130356, 0.002115312419105342, 0.004853684882110188, 0.009282277023205943, 0.015394748497747022, 0.022818241696520747, 0.030930217645592173, 0.03903149656222099, 0.04649729561992543, 0.05286748525686247, 0.05787439728279855, 0.06142607167506154, 0.06356663644010244, 0.06443093564181028, 0.06420371460024084, 0.06308788103410683, 0.061282567613191175, 0.05896974181299261, 0.05630738411566494, 0.05342724575581502, 0.05043551385289888, 0.0474151212928682, 0.044428822545811486, 0.04152246789873795, 0.03872813926156954, 0.036066970318064495, 0.03355157763269162, 0.03118809256947008, 0.02897781924045395, 0.026918560873470665, 0.025005662912022, 0.023232820566979732, 0.02159269451811191, 0.020077372941627314, 0.018678712160518973, 0.01738858260805426, 0.016199041770055045, 0.015102451443709364, 0.014091553024328407, 0.01315951155386813, 0.010774867155207812, 0.007866458280182287, 0.005878084860159617, 0.0044904783246920155, 0.003113743905859667, 0.00203153602429057, 0.0014045407369844276, 0.0010179262847153647, 0.0006736774642782661}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 5.551115123125783e-17, 2.755573547119639e-13, 1.5183426738119013e-10, 1.577961999954525e-8, 5.112394819151157e-7, 7.185705260981391e-6, 0.0000548167519846543, 0.00026522785995197756, 0.0009092829421612493, 0.0023934500017081532, 0.005132125846919688, 0.009370120268164195, 0.015064094167980989, 0.02188119742687189, 0.02929527062315329, 0.036720454135861225, 0.04362761953531625, 0.04961623421761618, 0.054439667662460445, 0.05799593652336024, 0.060299312092534356, 0.061445619336340344, 0.06157950619067452, 0.06086778796059733, 0.0594800320839448, 0.05757586038550902, 0.05529769710981747, 0.05276752674691847, 0.050086365073122814, 0.04733540550074066, 0.044578076604167516, 0.041862486253446296, 0.039223916500910894, 0.03668717159611912, 0.034268676929319786, 0.03197828897658361, 0.029820814485823854, 0.027797258647792363, 0.025905832511947113, 0.024142753525319083, 0.02250287261774181, 0.020980158603292498, 0.019568067009741064, 0.01825981651107267, 0.017048592336749324, 0.015927692578672437, 0.014890630301800989, 0.012222084007649014, 0.008939633669214908, 0.006679954999046833, 0.005096997005103631, 0.003523426287021514, 0.002286690559047233, 0.001571921708022339, 0.0011327866773676587, 0.0007437234459649056}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 7.494005416219808e-15, 8.501144233008517e-12, 1.5242971884710248e-9, 7.531959878015472e-8, 1.4761452371003796e-6, 0.000014689106784093742, 0.0000881399203644384, 0.00036041450433632605, 0.0010975922770421478, 0.00265790782028158, 0.005375369300216815, 0.009423677811933316, 0.014736693733778396, 0.021018092260189136, 0.02782036419105416, 0.03464898180252163, 0.04105310778281751, 0.0466832212112534, 0.05131367387142938, 0.05483829765961698, 0.05725011481065236, 0.05861479529030323, 0.059044463898639536, 0.05867545564392681, 0.05765136031976307, 0.05611129498213302, 0.0541826348089339, 0.051977190723280525, 0.04958984700640386, 0.047098822207462504, 0.044566904683157854, 0.04204319343460303, 0.039565025258674474, 0.037159885446490654, 0.03484718379246443, 0.032639836018043766, 0.03054562893273405, 0.028568371225027422, 0.02670884515325228, 0.024965580988746405, 0.023335478320516523, 0.02181429798703061, 0.020397046619546885, 0.019078273317262195, 0.01785229529694765, 0.01671336674445484, 0.013762836607804974, 0.010096456069652315, 0.0075508936904257196, 0.005758735629942945, 0.003971853133549974, 0.0025661348921956484, 0.0017549443827885038, 0.0012580528258578918, 0.00081976076892748}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.665334536937735e-16, 3.9479530755670577e-13, 1.2567741292102144e-10, 9.686773938533124e-9, 2.695228309979037e-7, 3.550109100580734e-6, 0.00002673813329567843, 0.0001317293254389229, 0.0004680805324373539, 0.0012893823625836356, 0.0029064416592557984, 0.005586169834219057, 0.009448649208281647, 0.014414594592049967, 0.020220501566276524, 0.026483506413290062, 0.03278333802387401, 0.03873368107250458, 0.044028698760848806, 0.04846288349457061, 0.05192977709090948, 0.05440753996944588, 0.05593864543833407, 0.05660894430188162, 0.056529184413875604, 0.055820346259969573, 0.05460301130830493, 0.052990343082345556, 0.051083989169642546, 0.04897216691731103, 0.046729269744002766, 0.044416454016383326, 0.042082796847421916, 0.03976673207145315, 0.03749756694733364, 0.03529695489270712, 0.03318025226149243, 0.0311577235961078, 0.02923558374593971, 0.02741688011066873, 0.02570222676257006, 0.02409040640543314, 0.022578857562368326, 0.021164064126805215, 0.01984186319616804, 0.018607685422065423, 0.015385088294890492, 0.011332532055270295, 0.008490051191552939, 0.00647635868908647, 0.00446032869216495, 0.0028710501421527757, 0.0019544820118080897, 0.0013943396058743174, 0.0009021504969674022}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.5210055437364645e-14, 8.84375905840784e-12, 1.0874868783261606e-9, 4.373816520075736e-8, 7.738330935480596e-7, 7.404426873247606e-6, 0.000044395386435580615, 0.00018563584354192036, 0.0005858979994735058, 0.001481169022633122, 0.003137789796222312, 0.005767397666235685, 0.009449847593157035, 0.014099226910280649, 0.01948123506856131, 0.025266504244188744, 0.031095626544378977, 0.03663580778974157, 0.04161867076215242, 0.045857588034321266, 0.04924835279393139, 0.051758991087536316, 0.053414226999318276, 0.054278759947906194, 0.05444195950240148, 0.05400527246289118, 0.05307271441494513, 0.05174426347300685, 0.0501117015123864, 0.048256362828395336, 0.04624827298466665, 0.044146235566985256, 0.04199851627776671, 0.03984386252933222, 0.03771267311291982, 0.035628193653798684, 0.03360765985788891, 0.031663344034894375, 0.0298034835630131, 0.028033085278856562, 0.026354609337714496, 0.0247685415877999, 0.023273866236174334, 0.021868451512060683, 0.02054936083973713, 0.017073453722677767, 0.012641357436312228, 0.009495315419614514, 0.00724979348247745, 0.00498983561528199, 0.003202515831013053, 0.0021713801947879086, 0.0015422585643177222, 0.0009912588078887508}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 4.996003610813205e-16, 5.310751838294436e-13, 1.065683652434757e-10, 6.308346456318504e-9, 1.5212724863156168e-7, 1.8717618476271627e-6, 0.000013796420752776319, 0.00006846420902562046, 0.00024937907707056617, 0.0007114376487213359, 0.001670126017465856, 0.003351431615476963, 0.005921889098178756, 0.009431327934355527, 0.013791560826867222, 0.0187941184427734, 0.024154185944737006, 0.0295626154895387, 0.03473128211157578, 0.03942399249458417, 0.0434715479789457, 0.046773594879628094, 0.049291512461628224, 0.05103653138225506, 0.05205637918263881, 0.052422631939958844, 0.05221995699201546, 0.05153769427872329, 0.05046375133626166, 0.04908053018434608, 0.04746249939948583, 0.04567501411207271, 0.04377402695742348, 0.041806394835395, 0.03981055196310674, 0.03781737970440083, 0.03585115396806718, 0.033930490697618276, 0.032069239909309905, 0.030277300374455366, 0.028561342064053974, 0.026925433446567667, 0.02537157698997411, 0.023900159840605895, 0.02251032845985157, 0.018809277783658485, 0.01401422949818687, 0.010563202781217251, 0.008078139827782327, 0.005560979634242125, 0.0035614840647125168, 0.002406445005476654, 0.0017024123402622495, 0.001087455089888223}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2.7255975254547596e-14, 9.11548614368485e-12, 8.086334379875383e-10, 2.6972142519454678e-8, 4.319218685489013e-7, 3.953358278352415e-6, 0.000023481430877381196, 0.00009942483787461764, 0.0003220755411538212, 0.0008423449398614057, 0.0018540476403097752, 0.0035473878582503726, 0.006052355893817696, 0.009396502034056176, 0.013492223443120177, 0.018153819785789786, 0.023133805318018726, 0.028164825578432306, 0.032996253599604286, 0.03741961118509024, 0.04128162490038595, 0.044486746191304945, 0.04699226926118499, 0.04879925051352011, 0.04994184396406362, 0.05047686331760914, 0.05047462838427189, 0.05001156770206412, 0.04916465264495297, 0.04800750529283003, 0.04660791093559804, 0.045026435015713455, 0.04331586027624329, 0.04152119909942438, 0.03968008314627991, 0.03782337852128129, 0.035975915299083255, 0.03415725367624253, 0.03238243517732353, 0.03066268699960337, 0.029006061798184653, 0.0274180051130809, 0.02590184924224581, 0.024459236531634176, 0.020570848652973817, 0.015440220505616385, 0.011688774282548943, 0.008959588969926158, 0.006173935134817622, 0.0039487527204040695, 0.0026604302937269235, 0.0018753885832702435, 0.0011911098219274385}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.1657341758564146e-15, 6.805112029439898e-13, 9.212125506863347e-11, 4.3128763893562905e-9, 9.098122649708887e-8, 1.044563626761974e-6, 7.489336542709781e-6, 0.00003713006982675182, 0.00013742531787802603, 0.00040257394022857884, 0.0009764527385269783, 0.002031280277636993, 0.003726061523006252, 0.006161334502391481, 0.009348238880389936, 0.013201586281608557, 0.017555710532708435, 0.022194580385988594, 0.026885819832476007, 0.0314104527627031, 0.03558392883877243, 0.039267426300336084, 0.04237070748366306, 0.044848851970274, 0.04669532649487723, 0.047933467720574156, 0.048607876066310174, 0.048776648895649075, 0.048504917952288874, 0.047859826667662225, 0.0469068768866828, 0.04570746483073221, 0.04431738353400696, 0.04278606841689206, 0.04115638514407828, 0.03946479150623271, 0.03774173969895145, 0.03601221755464018, 0.03429635490664254, 0.03261004370451459, 0.030965537961263803, 0.029372012709655473, 0.027836070630842813, 0.02636219164544229, 0.022333749857803675, 0.016906220558710106, 0.012865582724738922, 0.009891355159116877, 0.006828393052670356, 0.004364938037964894, 0.002934024269891644, 0.0020617533935051724, 0.0013025922377312704}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 5.551115123125784e-17, 4.435340983377501e-14, 9.326761585271017e-12, 6.219507131532964e-10, 1.7493904991283674e-8, 2.5448976820330316e-7, 2.2213577573482195e-6, 0.000012988281701153959, 0.0000552666635450505, 0.00018231226982595716, 0.0004895771134575955, 0.0011118433867754463, 0.002200642078094839, 0.0038881146259722166, 0.0062511616632016645, 0.009288950740957537, 0.012919830929973508, 0.016995753084674714, 0.02132733264489617, 0.025711645584475695, 0.029956569874012573, 0.033898269236270595, 0.03741097623370787, 0.04040996652956935, 0.04284945954253325, 0.04471734154782206, 0.04602836288978482, 0.0468170456797333, 0.047131107246905224, 0.047025839086023855, 0.04655960984423134, 0.04579048186675055, 0.044773827504234046, 0.04356078342225788, 0.042197369810235336, 0.04072411176488318, 0.03917602150914225, 0.03758282543573646, 0.03596934498374865, 0.03435596280495498, 0.0327591245975766, 0.031191842213337817, 0.029664175447690344, 0.02818367877182895, 0.024071349389371444, 0.018397055641179993, 0.014085656240605093, 0.010869623336664136, 0.0075235126062426225, 0.004810447070873358, 0.0032278355011188258, 0.002262044317777268, 0.0014222677755123536}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2.5535129566378604e-15, 8.392175843141559e-13, 8.08865752155441e-11, 3.0704808140491484e-9, 5.7170248535243224e-8, 6.127009021805742e-7, 4.255706832212436e-6, 0.000020948193946268567, 0.00007823485097319116, 0.00023368467838907894, 0.0005817411364398283, 0.0012468737929797746, 0.0023613422419125896, 0.004034374838951971, 0.006323967050006929, 0.009220666230077779, 0.012646998483818672, 0.016470409338706134, 0.0205242023872364, 0.02463039264147654, 0.028619754140036036, 0.03234643256518993, 0.0356964172587203, 0.038590496664682505, 0.040982999591928, 0.042857790728173716, 0.04422283729838791, 0.045104365732911406, 0.04554130112829935, 0.04558039455669624, 0.045272221199706295, 0.04466807877485746, 0.0438177212889315, 0.04276781386894389, 0.041560976489027346, 0.0402352862607744, 0.03882412086037389, 0.03735624357811772, 0.03585604952647603, 0.0343439104856241, 0.032836571573238715, 0.03134756599234287, 0.02988762455905586, 0.02575541640973411, 0.019895683909544434, 0.01533952258470811, 0.011889516203962947, 0.008257878447204381, 0.005285450504981304, 0.0035423784735250656, 0.002476762945764655, 0.0015504953181953995}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.1102230246251568e-16, 6.705747068735947e-14, 9.486855745421963e-12, 4.919339935405277e-10, 1.1842180958065995e-8, 1.5715629658741295e-7, 1.3061249816148646e-6, 7.483695046439643e-6, 0.000031812535582265156, 0.000106188702225396, 0.000290956534187925, 0.0006777493805828483, 0.001380175506915271, 0.002512906210353605, 0.004165766130535542, 0.00638167656790145, 0.0091450918954471, 0.012383026894835947, 0.015976565713644086, 0.019778422135975915, 0.023631840791787043, 0.027387207817909542, 0.03091432321964716, 0.03410974496537439, 0.03689964109543136, 0.03923913255125566, 0.04110926896617384, 0.04251268998343594, 0.0434688112733983, 0.044009127786362776, 0.04417300058879153, 0.04400411255356395, 0.0435476478095396, 0.04284816531355127, 0.04194808888193095, 0.04088671446853542, 0.039699631515433764, 0.03841846181575337, 0.03707083142664283, 0.035680505330142165, 0.034267628636181935, 0.03284903096958827, 0.0314385617324896, 0.027356848516170262, 0.021383470040670313, 0.016616277458435524, 0.012945083641386022, 0.009029464827611577, 0.005789856399906035, 0.003878058898049652, 0.002706367161033507, 0.0016876242317723777}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 4.773959005888174e-15, 1.0034195696562165e-12, 7.194222995110522e-11, 2.261791698376925e-9, 3.748578841777928e-8, 3.7548251002883504e-7, 2.5198286773830954e-6, 0.000012257714245067497, 0.00004593725115492609, 0.00013910361389651849, 0.00035341839905972394, 0.0007763634678431554, 0.0015106392123123702, 0.002655109671343414, 0.0042832582129602725, 0.00642602199351916, 0.009063663906937467, 0.012127779245139136, 0.015511471298447377, 0.01908413489475025, 0.022707176592208056, 0.026247855600490644, 0.02958963842501733, 0.032638573969488494, 0.035325993217309774, 0.037608278660802186, 0.039464595795563384, 0.040893430202181585, 0.0419086214734902, 0.042535398711675526, 0.04280674465430807, 0.042760268307408075, 0.04243565605110425, 0.04187269662907819, 0.04110983020741971, 0.04018314858420332, 0.039125765891723244, 0.03796748118066792, 0.03673466188972685, 0.035450287416781606, 0.034134102875173516, 0.03280284347100945, 0.028846485315783186, 0.02284053392742358, 0.01790369876267156, 0.014029316988574625, 0.009835608352999016, 0.006323285444788829, 0.0042351589604102124, 0.002951263111973246, 0.001833991212454922}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 3.3306690738754696e-16, 9.570122472268848e-14, 9.6035956964613e-12, 3.983182672584462e-10, 8.314791966057557e-9, 1.011079948098903e-7, 7.996696760326215e-7, 4.475415625204704e-6, 0.000018918642280596476, 0.0000635712033674185, 0.0001768000608595166, 0.00042029202254662007, 0.0008764549281647936, 0.0016373905535593258, 0.002787922261648257, 0.004387830450557406, 0.006458554092831025, 0.008977591330857626, 0.011881065183049822, 0.015072686516378497, 0.018436247265546435, 0.021848764290688327, 0.025192073962363837, 0.028361607317195114, 0.03127193305720072, 0.03385927918522119, 0.03608160094167162, 0.03791689502571188, 0.039360437966960926, 0.040421518421538176, 0.041120092115725426, 0.04148364867609886, 0.04154446022778174, 0.0413372894811522, 0.04089757001579768, 0.040260029878395366, 0.03945770634482628, 0.03852128967141021, 0.03747873248343622, 0.03635506566326279, 0.035172368672910306, 0.0339498504419421, 0.030195977749833822, 0.024246166365105015, 0.01918840706643843, 0.015134190100671963, 0.010672990807713778, 0.006885048346030043, 0.00461382273635258, 0.003211796978157711, 0.00198991695645101}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 8.271161533457416e-15, 1.170175067954915e-12, 6.467876234594883e-11, 1.7150794118236947e-9, 2.550180455695994e-8, 2.3918510710929647e-7, 1.5483509202551815e-6, 7.41741938786733e-6, 0.00002777115374480443, 0.00008484938910796602, 0.00021897390351183213, 0.0004907752962193257, 0.000977021836331693, 0.0017597620813591395, 0.0029114606975841895, 0.004480446725764919, 0.006480657343269192, 0.008887892315132484, 0.011642657183319305, 0.014658040274720952, 0.01783030991834278, 0.021049959359102643, 0.02421146850947403, 0.0272207718452413, 0.03000008665036752, 0.03249024635571557, 0.034650973276135866, 0.03645964207012911, 0.03790908021115508, 0.03900487558363777, 0.03976255470650511, 0.040204885605684804, 0.040359462721199016, 0.04025665427931871, 0.03992793635226914, 0.039404600227000125, 0.03871679717964052, 0.03789287351702193, 0.036958945373911305, 0.03593866443940986, 0.03485313039630544, 0.03137867768213501, 0.025579300804440232, 0.02045607082071943, 0.016250728368622458, 0.011537633400600435, 0.007474125977441849, 0.005014042011655617, 0.003488246617752267, 0.002155702669467796}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 6.106226635438361e-16, 1.3017364963729963e-13, 9.683809309990467e-12, 3.289752914525935e-10, 6.024829191098036e-9, 6.742806796244949e-8, 5.075946142296672e-7, 2.768555487975277e-6, 0.00001159681210860519, 0.00003906500646361222, 0.00010979652676501585, 0.0002652283729293048, 0.0005640769686714454, 0.0010771944217404794, 0.0018772644472020426, 0.003025950482797079, 0.0045620385027960175, 0.006493565063273865, 0.008795424336584534, 0.011412302875567548, 0.014265594006166338, 0.01726241968371378, 0.020304955796908775, 0.02329868994884826, 0.026158802355324584, 0.028814379645403065, 0.03121055952134499, 0.03330893987282002, 0.03508668827775471, 0.03653479340720406, 0.037655846721278224, 0.03846166232857354, 0.03897095695965952, 0.03920723385427305, 0.03919695030733818, 0.03896800034083813, 0.038548510407784876, 0.037965924804673847, 0.03724634578300215, 0.03641408855780213, 0.035491411256732566, 0.032370509150072974, 0.02681902697102245, 0.021691653006365552, 0.01736910605537678, 0.012424903585343207, 0.008089152921457399, 0.005435642761446924, 0.0037808131911803993, 0.0023316264363766326}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 5.551115123125783e-17, 1.3211653993039366e-14, 1.336819543951151e-12, 5.867956121008434e-11, 1.3332319692693775e-9, 1.791552423080489e-8, 1.5767964078872154e-7, 9.837636220644264e-7, 4.629075355977452e-6, 0.000017254395906884934, 0.00005298338921555512, 0.00013833795505058255, 0.0003151044257501123, 0.0006394418107769084, 0.0011762330306537838, 0.001989558765522814, 0.003131695101620646, 0.004633493951641143, 0.006498374209192748, 0.008700909492351194, 0.011189734375837368, 0.013893611341550982, 0.01672913886410643, 0.019608660376155496, 0.022447281279907638, 0.025168341965203067, 0.027707102779026382, 0.03001270577141646, 0.032048670391194856, 0.03379226912083677, 0.03523314091897578, 0.03637146382470796, 0.037215947349295654, 0.03778183785321085, 0.03808906695293528, 0.03816061981319965, 0.038021158924397495, 0.03769590930143399, 0.03720979141272099, 0.03658677653269055, 0.03584943357567529, 0.03315078168355062, 0.027945129374166933, 0.02287969406795634, 0.018478771380263936, 0.013329535362173961, 0.008728405012254359, 0.005878272554675212, 0.0040896128651153885, 0.0025179394748325867}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.2212453270876724e-15, 1.7014167852380524e-13, 9.733158723435055e-12, 2.763455575482965e-10, 4.486417348736893e-9, 4.6413534793288136e-8, 3.327859647295206e-7, 1.766283956039505e-6, 7.311123031594757e-6, 0.00002460626047934289, 0.00006963806619147972, 0.00017031488353824734, 0.0003681075319795224, 0.000716167550879998, 0.0012735211219725984, 0.002096431216309369, 0.00322905156443265, 0.004695651498116571, 0.006496059404944632, 0.008604955663485625, 0.010974675327330095, 0.013540532410559192, 0.016227428350773287, 0.018956588513795225, 0.021651550346271475, 0.024242874878051324, 0.026671375886880733, 0.028889908134682507, 0.030863913592260376, 0.03257100125014507, 0.03399985141571779, 0.035148710832951485, 0.03602369924342949, 0.03663709509777327, 0.037005717117583006, 0.03714947432130687, 0.03709012201223741, 0.036850235206172914, 0.036452393088558854, 0.035918556890503384, 0.033702907399334785, 0.028938631640652496, 0.02400462424249905, 0.019568597813708285, 0.014245663670417352, 0.009389791456977659, 0.00634138915646032, 0.004414668708732972, 0.0027148622999702554}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.1102230246251568e-16, 1.998401444325282e-14, 1.5012435738981369e-12, 5.3651749709615615e-11, 1.0588885879236898e-9, 1.2945637783978725e-8, 1.0717056725395581e-7, 6.442243568605122e-7, 2.9719444610831754e-6, 0.000010997807054657915, 0.00003383264299766653, 0.00008907023258675208, 0.00020550153058079834, 0.0004237300059336535, 0.0007936151116155754, 0.0013685553218097946, 0.002197770393931431, 0.003318411235276486, 0.0047492965628461725, 0.006487485971613249, 0.008508074243659236, 0.010766846185915111, 0.013204951966422684, 0.01575459188157713, 0.018344777608614693, 0.020906463082858484, 0.023376614641835495, 0.025701046681283975, 0.027836047749579207, 0.02974895139655459, 0.03141787206677927, 0.03283084317282307, 0.03398457848277872, 0.034883043631946414, 0.03553598305849359, 0.03595750647531307, 0.03616480249677079, 0.03617701724322052, 0.036014313056509935, 0.0356971063353987, 0.03401498718764067, 0.02978232636933836, 0.02505109683502191, 0.020627059061643024, 0.015166873140867844, 0.010070852059168467, 0.006824250602953219, 0.004755902900828336, 0.0029225808305524685}:
