energy(#ERES_NC)<
  @energy =
{ 0, 68 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00151286, 0.0146302, 0.0400282, 0.0553989, 0.0562657, 0.0668207, 0.0688442, 0.0692045, 0.0655359, 0.0648241, 0.0650251, 0.0600764, 0.0573779, 0.0558401, 0.0531178, 0.0499549, 0.0478291, 0.0479294, 0.0462758, 0.0464906, 0.0418507, 0.0405256, 0.0396109, 0.0389597, 0.0358897, 0.0351053, 0.0407857, 0.0340852, 0.0352811, 0.0338745, 0.0335772, 0.0360902, 0.0339781, 0.0321869, 0.0312625, 0.0279587, 0.0278669, 0.0318669, 0.0262394, 0.0276553, 0.0294383, 0.0272436, 0.0267562, 0.0257463, 0.029453, 0.0254458, 0.0267481, 0.0246444, 0.0255537, 0.0216281, 0.0229436, 0.0218437, 0.0212382, 0.0210315, 0.0185111, 0.0165264, 0.0147177, 0.0132159, 0.0121158 }:
{ 0, 68 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.000807184, 0.0101835, 0.0307212, 0.0450931, 0.0558682, 0.060201, 0.0607674, 0.0592132, 0.0575879, 0.0613065, 0.0554551, 0.0518608, 0.0536306, 0.0490009, 0.0494533, 0.0443197, 0.0469267, 0.0434652, 0.039763, 0.0433561, 0.0417294, 0.0377056, 0.0355457, 0.0366917, 0.0364092, 0.0369777, 0.0349875, 0.0311717, 0.0336741, 0.0327754, 0.0311779, 0.0332765, 0.0313847, 0.0262525, 0.0299629, 0.0271652, 0.026656, 0.0283425, 0.0249499, 0.0237308, 0.0245393, 0.0277583, 0.029453, 0.0243438, 0.0259467, 0.0213384, 0.0218393, 0.0259545, 0.0263342, 0.0235447, 0.0236473, 0.0203366, 0.0198297, 0.0169101, 0.0133213, 0.0140168, 0.013316, 0.0114148 }:
{ 0, 68 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00100827, 0.00745367, 0.0214394, 0.0362741, 0.0506533, 0.0525311, 0.0568045, 0.0547739, 0.0512563, 0.0484227, 0.0499549, 0.0499146, 0.046591, 0.0453406, 0.0444199, 0.0395067, 0.0404537, 0.0391606, 0.0350261, 0.0362123, 0.0399118, 0.0366503, 0.0345865, 0.0352056, 0.0338711, 0.033183, 0.0303698, 0.0308679, 0.029568, 0.0271679, 0.0285657, 0.0274742, 0.0282565, 0.0310652, 0.0265638, 0.024752, 0.0255383, 0.0265531, 0.0263342, 0.026242, 0.0242509, 0.0249449, 0.0252454, 0.0240433, 0.0235424, 0.0251453, 0.0235495, 0.0217282, 0.0236449, 0.0196393, 0.0200361, 0.0188282, 0.0198119, 0.015024, 0.0147177, 0.0123148, 0.010013 }:
{ 0, 68 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.000402901, 0.00744841, 0.0177854, 0.0306533, 0.0400763, 0.0474709, 0.0476382, 0.0494472, 0.0516375, 0.0474471, 0.044893, 0.0444824, 0.0444378, 0.0431164, 0.0430161, 0.0371411, 0.037554, 0.0377358, 0.0396228, 0.0341957, 0.0339391, 0.0328822, 0.0311936, 0.0302636, 0.0288722, 0.0292673, 0.0309681, 0.0277639, 0.0293734, 0.0279643, 0.0286774, 0.0271543, 0.0244513, 0.0257618, 0.0258543, 0.023335, 0.0232465, 0.0283368, 0.0234375, 0.0248522, 0.019435, 0.0197355, 0.0200361, 0.0236426, 0.0234422, 0.0223469, 0.0196255, 0.0209398, 0.0200401, 0.0198357, 0.0174261, 0.0163098, 0.0122196, 0.0138166, 0.0132159, 0.0102133 }:
{ 0, 68 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00070458, 0.00572749, 0.0161809, 0.0255123, 0.0380369, 0.0426131, 0.0458291, 0.0428973, 0.0446384, 0.0417797, 0.0446832, 0.040325, 0.0413115, 0.0381029, 0.0351335, 0.0350437, 0.0361301, 0.0395225, 0.034296, 0.0337383, 0.0304762, 0.0317954, 0.0289608, 0.0298747, 0.0286659, 0.0283624, 0.0331763, 0.0303759, 0.0259597, 0.0267723, 0.0268537, 0.0216455, 0.0277666, 0.0253532, 0.025338, 0.0233467, 0.0262341, 0.0266426, 0.0240505, 0.021639, 0.0225406, 0.0242436, 0.0242436, 0.0218393, 0.01904, 0.0221288, 0.0173329, 0.0174349, 0.0180325, 0.0158237, 0.0155093, 0.0155248, 0.0123148, 0.010813, 0.0105137 }:
{ 0, 68 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.000602894, 0.00472362, 0.0151667, 0.0196708, 0.0345729, 0.0378894, 0.0425959, 0.0411275, 0.0420809, 0.0422733, 0.0391213, 0.0398075, 0.0379023, 0.0359366, 0.0394618, 0.0341228, 0.0297924, 0.032491, 0.0340396, 0.0322807, 0.0290873, 0.0273574, 0.0302757, 0.0311717, 0.0292644, 0.0263606, 0.0297744, 0.0306705, 0.0261707, 0.0285571, 0.0234492, 0.0256616, 0.0258543, 0.0218327, 0.0236473, 0.023831, 0.0222356, 0.0235495, 0.0243438, 0.0213384, 0.0213384, 0.0201362, 0.0212382, 0.0222467, 0.0194253, 0.02104, 0.0177355, 0.0181326, 0.0141212, 0.0139083, 0.0155248, 0.0116139, 0.0103124, 0.0109142 }:
{ 0, 68 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.000603015, 0.00462033, 0.0137495, 0.0221106, 0.0314573, 0.0355636, 0.0385194, 0.0379632, 0.0393614, 0.0384191, 0.0341923, 0.0345934, 0.03684, 0.0340396, 0.0335207, 0.0338048, 0.031789, 0.0308264, 0.033584, 0.0320963, 0.030965, 0.0277694, 0.0289666, 0.0271598, 0.0266613, 0.0255639, 0.0262604, 0.0270731, 0.0238477, 0.0260547, 0.0252606, 0.0222467, 0.0249374, 0.0268537, 0.0249324, 0.023137, 0.0229482, 0.0228411, 0.0199359, 0.0206371, 0.0206371, 0.024444, 0.0211444, 0.0226294, 0.0224426, 0.0173347, 0.0176317, 0.0158237, 0.0151091, 0.0153245, 0.0113136, 0.0113136, 0.0110143 }:
{ 0, 68 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.000301326, 0.00411481, 0.0112563, 0.0201005, 0.0275266, 0.0355101, 0.0371598, 0.0378552, 0.034507, 0.0366991, 0.0341923, 0.0335274, 0.0327342, 0.0296066, 0.0347076, 0.0329924, 0.0323326, 0.0312782, 0.02999, 0.02856, 0.0301754, 0.0277639, 0.0274604, 0.0260599, 0.0251629, 0.0279643, 0.0233631, 0.0240481, 0.0242509, 0.0249599, 0.0231486, 0.0248373, 0.0231463, 0.0252328, 0.0233373, 0.0191402, 0.0228411, 0.0214386, 0.0235424, 0.0218393, 0.020537, 0.0216455, 0.0189246, 0.020539, 0.0189379, 0.0179323, 0.0182273, 0.0138083, 0.0133213, 0.0121145, 0.0121145, 0.0119155 }:
{ 0, 68 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.000100361, 0.00532663, 0.0130653, 0.0211975, 0.0273849, 0.0330421, 0.0311276, 0.0372154, 0.0355961, 0.0376015, 0.0342301, 0.0347424, 0.0305098, 0.0317986, 0.0336943, 0.0291194, 0.0310777, 0.0320963, 0.0284598, 0.0266667, 0.0302696, 0.0293646, 0.0274632, 0.0270677, 0.0271625, 0.0268726, 0.0264529, 0.0262551, 0.0232558, 0.0241507, 0.0237356, 0.0229459, 0.0237308, 0.0244391, 0.0244513, 0.0218393, 0.019435, 0.0200361, 0.0229413, 0.0224404, 0.0204429, 0.0201262, 0.0190362, 0.0185371, 0.0185334, 0.0162243, 0.0194116, 0.0124199, 0.0142171, 0.010012, 0.0102133 }:
{ 0, 68 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00422111, 0.0134619, 0.0191594, 0.0267149, 0.0283161, 0.0323001, 0.0330893, 0.0332899, 0.0302148, 0.0321317, 0.0335207, 0.0295917, 0.0312876, 0.0315293, 0.0296742, 0.0278837, 0.0298627, 0.0314787, 0.0280645, 0.0267589, 0.0265611, 0.0223559, 0.0238549, 0.0254688, 0.0266533, 0.0217457, 0.023757, 0.0200421, 0.0230346, 0.0233467, 0.0235306, 0.0239383, 0.0219461, 0.0231417, 0.0204368, 0.0214386, 0.0228411, 0.019435, 0.020944, 0.0190247, 0.0193367, 0.0185371, 0.0162292, 0.0168252, 0.0143086, 0.013722, 0.0130156, 0.0111133, 0.0105137 }:
{ 0, 68 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00040201, 0.00421941, 0.0142442, 0.0201868, 0.0236972, 0.029692, 0.0331896, 0.0326883, 0.0316202, 0.032935, 0.0314131, 0.0301936, 0.0279783, 0.0301235, 0.0308772, 0.0302909, 0.0270568, 0.0277694, 0.0287662, 0.0238525, 0.0260599, 0.0268672, 0.0276636, 0.0233631, 0.0264529, 0.0235495, 0.024158, 0.0255537, 0.0250376, 0.0254509, 0.0225293, 0.0238381, 0.0212446, 0.0213384, 0.0220397, 0.0197355, 0.0214386, 0.0226408, 0.0210442, 0.0221288, 0.0208396, 0.0188377, 0.0184332, 0.0204306, 0.0139083, 0.0155248, 0.0115138, 0.0145174, 0.0101131 }:
{ 0, 68 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.000401848, 0.00341057, 0.0109471, 0.0171704, 0.0232721, 0.0296801, 0.0283766, 0.0338285, 0.0274124, 0.0299077, 0.0285886, 0.0290814, 0.0299227, 0.0254637, 0.0282849, 0.0276581, 0.0301754, 0.0260599, 0.0259571, 0.0241556, 0.0265664, 0.0258595, 0.0261707, 0.0209419, 0.0231486, 0.0229551, 0.0235495, 0.0237356, 0.0254509, 0.0241314, 0.0215345, 0.0225473, 0.0212382, 0.0200361, 0.0209377, 0.0208375, 0.0199359, 0.0185389, 0.0193251, 0.0190362, 0.0168337, 0.0167301, 0.0164246, 0.0160096, 0.0151242, 0.0152183, 0.0127153, 0.0110143 }:
{ 0, 68 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.000401244, 0.00451943, 0.0116478, 0.0173538, 0.0233631, 0.0261707, 0.0297129, 0.027312, 0.0282015, 0.0313973, 0.0274769, 0.0283161, 0.0293734, 0.0265797, 0.0268564, 0.0232581, 0.0273629, 0.0259571, 0.0229528, 0.0265664, 0.0254586, 0.0232628, 0.0240481, 0.0220463, 0.021652, 0.0225473, 0.0209314, 0.0251503, 0.0198258, 0.0200321, 0.0187394, 0.0202364, 0.0212382, 0.0198357, 0.0187337, 0.0202364, 0.0172362, 0.0199259, 0.0192365, 0.0184369, 0.0173312, 0.0150225, 0.0137082, 0.0136218, 0.0120144, 0.0131157, 0.0119155 }:
{ 0, 68 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.000100432, 0.00331359, 0.0105327, 0.015542, 0.0225609, 0.0229874, 0.0313284, 0.0304095, 0.0307955, 0.0306859, 0.0257054, 0.0257644, 0.0257773, 0.026656, 0.0255639, 0.0237546, 0.0292644, 0.0252581, 0.0259649, 0.0239551, 0.0234634, 0.0224449, 0.0221465, 0.02085, 0.0218459, 0.0209314, 0.0176353, 0.0198258, 0.0200321, 0.0206434, 0.0198357, 0.0204368, 0.019435, 0.0208375, 0.0203366, 0.0178375, 0.0199259, 0.0190362, 0.0170341, 0.0163294, 0.0148222, 0.0156094, 0.013722, 0.0131157, 0.0116139, 0.0111144 }:
{ 0, 68 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.000100412, 0.00391213, 0.00952572, 0.0146395, 0.0219835, 0.0248017, 0.022782, 0.0266827, 0.0265744, 0.0260066, 0.0211529, 0.0260782, 0.0243511, 0.0239599, 0.0236544, 0.0235518, 0.0234539, 0.0252632, 0.02175, 0.022962, 0.0211423, 0.022848, 0.0228549, 0.0203427, 0.0204306, 0.0222445, 0.0201262, 0.0204327, 0.0202425, 0.0171308, 0.0188339, 0.0176317, 0.0175316, 0.0197355, 0.0187394, 0.0159207, 0.0172327, 0.0171343, 0.0137247, 0.0144216, 0.0141085, 0.0130208, 0.0114137, 0.0113136, 0.0109142 }:
{ 0, 68 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.000401244, 0.00290785, 0.00982653, 0.0162618, 0.0222914, 0.0220795, 0.0242753, 0.0262736, 0.0266091, 0.0274687, 0.0268806, 0.0236497, 0.0212531, 0.0216498, 0.0243536, 0.0228526, 0.0246617, 0.0239551, 0.021859, 0.0237475, 0.0218459, 0.0220529, 0.0172362, 0.0204306, 0.0216433, 0.0201262, 0.0204327, 0.0197415, 0.0165298, 0.0209377, 0.0188339, 0.0162292, 0.0173312, 0.0188396, 0.0180234, 0.0181345, 0.0148297, 0.0151272, 0.0154231, 0.0132079, 0.0119191, 0.0109131, 0.00991189, 0.0101131 }:
{ 0, 68 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.000200541, 0.00381029, 0.00923509, 0.0145597, 0.0206744, 0.02257, 0.0245688, 0.0214881, 0.0264662, 0.0245737, 0.0236497, 0.0216541, 0.0219505, 0.0232512, 0.0215496, 0.0223559, 0.0196452, 0.024065, 0.0207415, 0.0223469, 0.0214515, 0.0196412, 0.0169254, 0.0180361, 0.0189246, 0.0177284, 0.0215452, 0.0207373, 0.0195352, 0.0159287, 0.0153276, 0.0200361, 0.0191402, 0.0173225, 0.0182346, 0.0167335, 0.0136245, 0.0118177, 0.0138083, 0.0144231, 0.0115138, 0.00981177, 0.0112146 }:
{ 0, 68 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.000100271, 0.00230877, 0.00873582, 0.0116419, 0.0173538, 0.0209587, 0.0267095, 0.0240602, 0.0244734, 0.023349, 0.0218546, 0.0215496, 0.021347, 0.0244562, 0.0216541, 0.0223514, 0.0201544, 0.0193387, 0.0200421, 0.0190457, 0.0215452, 0.0190285, 0.0159319, 0.0175228, 0.01873, 0.0207436, 0.017231, 0.0192346, 0.0177319, 0.0160289, 0.0169305, 0.0160337, 0.0159207, 0.0160305, 0.0142285, 0.014426, 0.0144216, 0.0114068, 0.0120192, 0.0113136, 0.0116139, 0.00861119 }:
{ 0, 68 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00160659, 0.00903252, 0.0131407, 0.01785, 0.0219902, 0.0216541, 0.022668, 0.0241507, 0.0230576, 0.019545, 0.0203448, 0.0196452, 0.0200501, 0.0177408, 0.0205555, 0.0200401, 0.0221465, 0.018745, 0.0166349, 0.02003, 0.0146293, 0.0181236, 0.018129, 0.0193406, 0.0176317, 0.0178321, 0.0184332, 0.0157283, 0.0159287, 0.0160337, 0.017723, 0.0158301, 0.0144289, 0.0130234, 0.012018, 0.0113068, 0.013121, 0.0107129, 0.00931117, 0.00821067 }:
{ 0, 68 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.000100412, 0.00230831, 0.00882737, 0.00982752, 0.0169696, 0.0195489, 0.0214644, 0.0230484, 0.0206516, 0.023053, 0.0209461, 0.0206475, 0.0197494, 0.0216498, 0.0205555, 0.0183367, 0.0186391, 0.0205493, 0.019541, 0.0183275, 0.0186373, 0.0160208, 0.0179287, 0.017136, 0.0163294, 0.018333, 0.0162292, 0.0176317, 0.0151272, 0.0178375, 0.0157204, 0.0143272, 0.0137275, 0.0157283, 0.0131197, 0.0139083, 0.0103165, 0.0116139, 0.00911093, 0.0101131 }:
{ 0, 68 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.000100361, 0.00170529, 0.00581629, 0.0111457, 0.0163409, 0.0187563, 0.0197415, 0.0210526, 0.0211486, 0.0183403, 0.0203468, 0.0222556, 0.0198456, 0.0180487, 0.0201403, 0.0192404, 0.0200481, 0.01904, 0.0194291, 0.0197395, 0.0168219, 0.0166266, 0.0179377, 0.0145261, 0.0158285, 0.0148267, 0.0151272, 0.0156281, 0.0150316, 0.0153199, 0.0146278, 0.0151303, 0.0149269, 0.0125188, 0.0119071, 0.0110176, 0.0118142, 0.00991189, 0.00861119 }:
{ 0, 68 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00180505, 0.00502058, 0.0129323, 0.0172518, 0.0178375, 0.0211529, 0.0194447, 0.0183403, 0.0189436, 0.0166416, 0.019545, 0.0169458, 0.0187375, 0.0198417, 0.018344, 0.0175368, 0.0176264, 0.0175351, 0.0178232, 0.0139223, 0.017637, 0.0157283, 0.0152274, 0.0151272, 0.0158285, 0.0179323, 0.0172362, 0.0162211, 0.0172327, 0.012525, 0.0128231, 0.0124186, 0.0119071, 0.0110176, 0.00981177, 0.00951141, 0.0105137 }:
