{0, 68, 0., 2.7200464103316327e-15, 3.3918534647625614e-11, 3.883170673901758e-8, 7.145135718755744e-6, 0.00032165910790660213, 0.004845620770329683, 0.030938169467303538, 0.10029712917898308, 0.18988565695057774, 0.2342669302768594, 0.2054033275246838, 0.13715528442419458, 0.07372628477442515, 0.03336327556895612, 0.013179114888611116, 0.004680142207126424, 0.001530391453484547, 0.00046991718870653665, 0.00013768030421168473, 0.000038998765664099974, 0.000010795109768368947, 2.9459594004244126e-6, 7.98333424589792e-7, 2.161046178117409e-7, 5.8716412121295734e-8, 1.6075874853527236e-8, 4.449284496388372e-9, 1.2480115274549062e-9, 3.5550778987314397e-10, 1.030112661837279e-10, 3.04000713491348e-11, 9.146128299164499e-12, 2.8072544289159388e-12, 8.794631689568177e-13, 2.8138602559124587e-13, 9.18709552877317e-14, 3.0642155479654314e-14, 1.043609643147647e-14, 3.608224830031758e-15, 1.2767564783189298e-15, 4.4408920985006257e-16, 1.6653345369377346e-16, 5.551115123125782e-17, 5.5511151231257815e-17, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.}:
{0, 68, 0., 0., 6.983302824892233e-14, 2.8870372759115515e-10, 1.5305893436012846e-7, 0.000016601887775691267, 0.0005224223898374624, 0.006210565858934202, 0.03413736150351226, 0.10145517356456356, 0.1842915663720285, 0.22545731797855942, 0.20072044900352692, 0.13839849123355716, 0.07772284543894968, 0.03703433092807195, 0.015480389019494773, 0.005833501656870464, 0.002026591898149521, 0.0006611247546581266, 0.00020561820265352357, 0.00006173445977664115, 0.00001807843171341971, 5.2078542446820625e-6, 1.4861897746354376e-6, 4.2259520210974333e-7, 1.203047528264278e-7, 3.4423265682370634e-8, 9.931776789873224e-9, 2.8969707188686296e-9, 8.560999686935132e-10, 2.567486778737304e-10, 7.824990655436179e-11, 2.426120415677246e-11, 7.658595979620484e-12, 2.462918757828447e-12, 8.072986723561825e-13, 2.69784194983913e-13, 9.192646643896295e-14, 3.19744231092045e-14, 1.1324274851176595e-14, 4.1078251911130784e-15, 1.554312234475219e-15, 6.10622663543836e-16, 1.6653345369377343e-16, 1.1102230246251562e-16, 5.5511151231257815e-17, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.}:
{0, 68, 0., 0., 5.5511151231257815e-17, 1.1022849299990865e-12, 1.8036463433901411e-9, 4.997870050038599e-7, 0.0000345334082265114, 0.0007977847224543976, 0.007714708746397846, 0.0371678854732767, 0.10225620506232061, 0.17897794112222082, 0.2172577256796113, 0.19605797820279475, 0.13914392355523175, 0.08130415270118338, 0.04060723813062765, 0.017876987990458334, 0.007115153593745481, 0.0026142882423670906, 0.0009022245035065211, 0.00029668428627088733, 0.00009407220745605291, 0.00002904747662274553, 8.806520614468292e-6, 2.6394616876035384e-6, 7.865125902228874e-7, 2.34110185570735e-7, 6.988006862052029e-8, 2.098478207868126e-8, 6.3566192309849595e-9, 1.9465381528860344e-9, 6.036480204585358e-10, 1.8984974703428745e-10, 6.062311763699312e-11, 1.9672485862542996e-11, 6.491973625344371e-12, 2.179811886549032e-12, 7.4495964952348e-13, 2.5918156509874274e-13, 9.181544413650043e-14, 3.3140157285060916e-14, 1.2156942119645463e-14, 4.551914400963141e-15, 1.77635683940025e-15, 6.661338147750936e-16, 2.2204460492503126e-16, 1.1102230246251563e-16, 5.551115123125781e-17, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.}:
{0, 68, 0., 0., 0., 2.164934898019055e-15, 1.1665612920097598e-11, 8.75782690812343e-9, 1.3973082062523896e-6, 0.00006550035118008112, 0.001156701516978775, 0.009332072403749168, 0.040009983328366354, 0.10275016953897557, 0.17392891356404835, 0.20960975571305607, 0.1914498478876715, 0.13946135800336237, 0.08448239619709827, 0.04404914414404042, 0.02033816034742924, 0.008513626965287123, 0.0032948753928210834, 0.0011982660234661766, 0.00041509822539492747, 0.0001385328174068334, 0.000044964672644864916, 0.000014306944468800428, 4.492172334613629e-6, 1.3996078850886382e-6, 4.347181759012385e-7, 1.3512602392573567e-7, 4.2169446101691925e-8, 1.3247856811560151e-8, 4.198972725077964e-9, 1.3451833535960132e-9, 4.362228356313835e-10, 1.4336704046158386e-10, 4.779981965796764e-11, 1.6179779738223484e-11, 5.563494109850352e-12, 1.9442225607235737e-12, 6.907807659217724e-13, 2.495226247845039e-13, 9.17044218340379e-14, 3.425038030968607e-14, 1.298960938811433e-14, 4.996003610813203e-15, 1.9984014443252814e-15, 7.771561172376094e-16, 3.3306690738754686e-16, 1.6653345369377343e-16, 5.551115123125781e-17, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.}:
{0, 68, 0., 0., 0., 0., 4.135580766728707e-14, 8.91641205313931e-11, 3.455319458334216e-8, 3.4329197617921628e-6, 0.00011496080213851954, 0.0016049261054650872, 0.011035607537125456, 0.04265223428470815, 0.10298114958874703, 0.16912897488125084, 0.20246184995712557, 0.18692107142023276, 0.139413054676374, 0.0872754212127789, 0.04733474715307888, 0.022834736311325092, 0.010015233179420711, 0.00406749797028083, 0.001553282037075387, 0.0005649501017448987, 0.0001978298452769422, 0.00006730285589356952, 0.000022415456629010226, 7.355655505691948e-6, 2.3911132586151847e-6, 7.734928864078227e-7, 2.499465621141894e-7, 8.093996178848426e-8, 2.633708134913703e-8, 8.630431369560652e-9, 2.853416780634887e-9, 9.53309431395155e-10, 3.222461186780378e-10, 1.1032508240305104e-10, 3.8287317760676836e-11, 1.347771894089078e-11, 4.814815213194378e-12, 1.7463253065841396e-12, 6.432077093165843e-13, 2.4064084058750263e-13, 9.148237722911289e-14, 3.5360603334311223e-14, 1.3877787807814452e-14, 5.551115123125782e-15, 2.2204460492503123e-15, 8.881784197001249e-16, 3.885780586188047e-16, 1.6653345369377346e-16, 5.5511151231257815e-17, 5.5511151231257815e-17, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.}:
{0, 68, 0., 0., 0., 0., 5.551115123125781e-17, 5.265232694284803e-13, 5.214108589335352e-10, 1.1471109023775125e-7, 7.566444502005164e-6, 0.00018893318188389904, 0.0021447951434839236, 0.012798759506779665, 0.045089830915881306, 0.10298778379627296, 0.16456318619108334, 0.1957683829155125, 0.18248971052475957, 0.13905406912500345, 0.08970479842026638, 0.05044554170796005, 0.02533986292216433, 0.011604815453625959, 0.00492922853631461, 0.001970143832526194, 0.0007500337839865255, 0.00027478231116973, 0.0000977217561778376, 0.00003398411443611415, 0.000011628930684848268, 3.936087706934987e-6, 1.323675035580507e-6, 4.4393722403723846e-7, 1.489578212443554e-7, 5.013813814125356e-8, 1.6967313998250688e-8, 5.7838494549322644e-9, 1.9891325808707445e-9, 6.910691463524187e-10, 2.428058865078242e-10, 8.63496496528171e-11, 3.11054515478304e-11, 1.1356249274285798e-11, 4.2038594827431544e-12, 1.5784040741095846e-12, 6.012967901369846e-13, 2.324251902052764e-13, 9.114931032172533e-14, 3.630429290524261e-14, 1.465494392505206e-14, 6.050715484207101e-15, 2.4980018054066014e-15, 1.0547118733938985e-15, 4.996003610813203e-16, 1.6653345369377346e-16, 1.1102230246251562e-16, 5.5511151231257815e-17, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.}:
{0, 68, 0., 0., 0., 0., 0., 1.831867990631508e-15, 4.7948867099023565e-12, 2.4409014254267443e-9, 3.294779362672528e-7, 0.000015213231755795139, 0.0002935735082166268, 0.0027753577591380636, 0.014596587609535082, 0.047323055329783745, 0.102803764560551, 0.16021730472202608, 0.18948888148287846, 0.17816842308366704, 0.13843274550111867, 0.091794311107857, 0.0533689593241674, 0.02782946478997794, 0.013266434071843908, 0.005875326714596228, 0.0024504888606583504, 0.0009737007135285911, 0.0003722192320463335, 0.00013803214518881554, 0.00005000756450207477, 0.00001780624418223908, 6.2633637414877255e-6, 2.1858866743884593e-6, 7.596887190430832e-7, 2.6375067213590947e-7, 9.17184107551705e-8, 3.201861842327957e-8, 1.1242369146735596e-8, 3.976653173420885e-9, 1.4189440733503032e-9, 5.113129919465108e-10, 1.8624529696253942e-10, 6.862649337691094e-11, 2.559619183273298e-11, 9.668321698796943e-12, 3.699873740714565e-12, 1.434852237025552e-12, 5.640488076608107e-13, 2.2476465133536292e-13, 9.081624341433777e-14, 3.719247132494273e-14, 1.5487611193520927e-14, 6.550315845288423e-15, 2.7755575615628906e-15, 1.221245327087672e-15, 4.996003610813202e-16, 2.2204460492503126e-16, 1.1102230246251564e-16, 5.551115123125782e-17, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.}:
{0, 68, 0., 0., 0., 0., 0., 0., 2.6811886044697527e-14, 3.3038127789097864e-11, 9.48287426361105e-9, 8.372720997074088e-7, 0.00002828436538171441, 0.00043473739437022147, 0.0034927517745437227, 0.01640648518854104, 0.04935598546128504, 0.10245835772650055, 0.15607785120430734, 0.183587354768843, 0.1739656790562845, 0.13759129912474824, 0.09356879870539966, 0.056097486971177876, 0.030282479037802783, 0.014983959931925691, 0.006899546820803624, 0.0029947147174378954, 0.001238742020146621, 0.0004928829194007499, 0.00019015005450417893, 0.000071612135605692, 0.0000264809001172539, 9.662451160574733e-6, 3.4937366379939037e-6, 1.2563581557878398e-6, 4.507127113195785e-7, 1.6173148525977507e-7, 5.817996606705122e-8, 2.102160945316455e-8, 7.641443977579597e-9, 2.7983130812536664e-9, 1.0335436395614295e-9, 3.853822816424212e-10, 1.451888609338425e-10, 5.530198521341844e-11, 2.1308232955874467e-11, 8.308909116294668e-12, 3.2800429039525613e-12, 1.3111733920823097e-12, 5.309086503757497e-13, 2.1771473512899312e-13, 9.042766535571897e-14, 3.808064974464286e-14, 1.6209256159527282e-14, 6.994405055138485e-15, 3.108624468950437e-15, 1.3877787807814453e-15, 6.10622663543836e-16, 2.775557561562891e-16, 1.6653345369377343e-16, 5.5511151231257815e-17, 0., 0., 0., 0., 0., 0., 0., 0., 0.}:
{0, 68, 0., 0., 0., 0., 0., 0., 1.1102230246251563e-16, 2.8416158315280877e-13, 1.802350491075799e-10, 3.1471356354284545e-8, 1.9169844380773067e-6, 0.00004917048228336717, 0.0006175876788561129, 0.004290726511220199, 0.01820857312642404, 0.051195429478051155, 0.10197691001354371, 0.15213213697951242, 0.1780317186891285, 0.16988671494629703, 0.13656642845205672, 0.09505329501226388, 0.058627817874608947, 0.03268091390102378, 0.01674156375663815, 0.007994465818900618, 0.0036020295537286242, 0.0015473032996797251, 0.000639337328836087, 0.0002560441683278069, 0.00010003758188970034, 0.00003834479127218236, 0.000014488785278377044, 5.4191669481284946e-6, 2.013479131812712e-6, 7.454125307559955e-7, 2.7568553012669023e-7, 1.0208672829303821e-7, 3.792210506725623e-8, 1.4154403704669248e-8, 5.315809403771964e-9, 2.0111158849367423e-9, 7.672314450424265e-10, 2.953928213145218e-10, 1.1485773443453693e-10, 4.512923368338305e-11, 1.792654913401747e-11, 7.201850227289695e-12, 2.926991982121762e-12, 1.2038148256010568e-12, 5.01043651013333e-13, 2.1105339698124223e-13, 9.003908729710018e-14, 3.885780586188047e-14, 1.698641227676489e-14, 7.494005416219805e-15, 3.386180225106727e-15, 1.554312234475219e-15, 6.661338147750937e-16, 3.330669073875469e-16, 5.551115123125782e-17, 0., 0., 0., 0., 0., 0., 0., 0.}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 1.5543122344752188e-15, 2.2603030558343558e-12, 8.073265389541006e-10, 9.134253575737715e-8, 4.013759064225297e-6, 0.00008066750946938982, 0.0008462890946024925, 0.00516122525152679, 0.019985843820227216, 0.05285006920584627, 0.10138132516094564, 0.14836826391946564, 0.17279330170977394, 0.16593428266475957, 0.13538991864318484, 0.09627240427670422, 0.06096006762051641, 0.035009776656471085, 0.01852409946861144, 0.0091518090051505, 0.00427054679483757, 0.0019008331434671728, 0.0008138865760405343, 0.00033767979697391093, 0.00013661247409224583, 0.00005418337820989326, 0.000021166801805860832, 8.177160409572615e-6, 3.134819532124577e-6, 1.1961416599426398e-6, 4.554394137379347e-7, 1.734278853859905e-7, 6.617211967263613e-8, 2.5340151976749322e-8, 9.752808838303649e-9, 3.7770785388246955e-9, 1.473432431620125e-9, 5.794646429357896e-10, 2.2991208936673497e-10, 9.208717122177743e-11, 3.7252756435179884e-11, 1.5227208383095097e-11, 6.291078769038448e-12, 2.6278423881365135e-12, 1.1100009800202313e-12, 4.742317649686355e-13, 2.0494717034580382e-13, 8.953948693601885e-14, 3.957945082788682e-14, 1.7708057242771244e-14, 7.993605777301126e-15, 3.719247132494274e-15, 1.7208456881689922e-15, 1.6653345369377346e-16, 0., 0., 0., 0., 0., 0., 0., 0.}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 1.8651746813702624e-14, 1.4124201808130007e-11, 3.058106878839339e-9, 2.3635301710234202e-7, 7.78056122868742e-6, 0.0001258536873738336, 0.0011238096556526187, 0.006094961539832354, 0.02172412636673881, 0.05432978589995806, 0.10069049930598603, 0.14477510639972127, 0.16784641986317198, 0.16210923684456016, 0.13408921418507147, 0.09724986534875449, 0.06309707293212606, 0.03725691038126598, 0.020317387776798587, 0.010362756714677733, 0.0049974115377518485, 0.0023000638832434968, 0.0010185072989367105, 0.0004369627780980156, 0.0001827246661720294, 0.00007486621124391801, 0.000030190464931911795, 0.000012029445445815854, 4.752066688762379e-6, 1.866606463063469e-6, 7.308991532006813e-7, 2.8592294676332836e-7, 1.119567639151775e-7, 4.3951274342202134e-8, 1.7323033396632322e-8, 6.863303647630658e-9, 2.736210424902907e-9, 1.0986443421678867e-9, 4.4461367920689544e-10, 1.81469117510602e-10, 7.473921481704335e-11, 3.1075197970409356e-11, 1.3048395697268229e-11, 5.534905866966255e-12, 2.372269047867803e-12, 1.0275669204418134e-12, 4.4991788072934454e-13, 1.9911849946652178e-13, 8.90953977261688e-14, 4.0301095793893176e-14, 1.8374191057546338e-14, 8.493206138382446e-15, 8.881784197001251e-16, 5.5511151231257815e-17, 0., 0., 0., 0., 0., 0., 0.}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 1.1102230246251563e-16, 1.6842083283563622e-13, 7.189671080709557e-11, 1.0035222042237278e-8, 5.539514241204023e-7, 0.000014107465533985671, 0.00018793467855549023, 0.001451829752669664, 0.007081945460553793, 0.023411932382512927, 0.05564513980561473, 0.09992071212064434, 0.14134228183911499, 0.16316801079747514, 0.15841099524940833, 0.13268794829602068, 0.09800826185637798, 0.06504377963427392, 0.03941277203662257, 0.022108410580842893, 0.01161822084765218, 0.005778946674924622, 0.002745021116108026, 0.001254797061661261, 0.0005556863082792906, 0.0002397885215749129, 0.00010133340501211616, 0.00004212104990169995, 0.000017286883323974763, 7.028108560513944e-6, 2.838641091795768e-6, 1.141867462972623e-6, 4.584529643691937e-7, 1.8406203128318308e-7, 7.40170575386223e-8, 2.985453806392257e-8, 1.2092866374935337e-8, 4.924303853570676e-9, 2.0176660897597283e-9, 8.324887446065076e-10, 3.4611336019452195e-10, 1.4508144685621e-10, 6.134276420155513e-11, 2.6172342071362203e-11, 1.1271761302111825e-11, 4.9014681202663715e-12, 2.1524448889920214e-12, 9.547918011776342e-13, 4.2782444253930397e-13, 1.9367840664585853e-13, 8.859579736508748e-14, 4.096722960866827e-14, 4.32986979603811e-15, 1.1102230246251563e-16, 0., 0., 0., 0., 0., 0., 0.}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.3877787807814453e-15, 1.1863288129632108e-12, 3.0707586473610604e-10, 2.9101436871403756e-8, 1.1916197247274771e-6, 0.000024132249120567544, 0.0002700764166008728, 0.0018307467704948284, 0.008111935115122535, 0.025040229339276236, 0.056806976225907066, 0.09908597386450162, 0.13806011437048427, 0.15873731810799693, 0.15483789947015333, 0.1312064235985775, 0.09856884380120232, 0.06680671915991353, 0.0414701774991899, 0.023885429054600886, 0.012909084732706131, 0.006610808236405029, 0.003235057391379247, 0.0015239396229249076, 0.0006954831694741536, 0.0003092106689383533, 0.00013457873075406465, 0.00005758216589868413, 0.000024310298824659068, 0.000010159687929389703, 4.2148027102895105e-6, 1.739981005999258e-6, 7.163243213592628e-7, 2.946329071829012e-7, 1.2127272303041892e-7, 5.0022750330835906e-8, 2.0702661474025768e-8, 8.60596682805692e-9, 3.596551501061639e-9, 1.5122696983560496e-9, 6.402112173731209e-10, 2.730362047564937e-10, 1.1736389637917452e-10, 5.0868198542275416e-11, 2.2238599850510348e-11, 9.809431045226799e-12, 4.366729200455665e-12, 1.9620971514200387e-12, 8.900102876907567e-13, 4.076738946423574e-13, 1.8851586958135156e-13, 1.9761969838327783e-14, 5.551115123125782e-16, 0., 0., 0., 0., 0., 0., 0.}:
