{0, 68, 0., 0., 3.0531133177191758e-15, 9.374723219934807e-12, 7.57383433747093e-9, 1.7849863870877923e-6, 0.00013580392034961955, 0.0036626191712738013, 0.03814767760859278, 0.16575892410717735, 0.32178753004698957, 0.29639902405180246, 0.13659005864972926, 0.033021893180222646, 0.004374040271700735, 0.00033056412535808994, 0.000014809277317617812, 4.078309805977114e-7, 7.145857461310347e-9, 8.230460757374648e-11, 6.426525978042709e-13, 3.497202527569238e-15, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.}:
{0, 68, 0., 0., 0., 7.438494264988538e-15, 1.810041005967375e-11, 1.2047586206431741e-8, 2.4341730271437678e-6, 0.00016445440559814648, 0.004062372730214863, 0.03981595808411376, 0.16669100807674614, 0.31829423317025435, 0.29371068934546346, 0.1378474625057092, 0.03445178296160579, 0.004782289819091117, 0.00038346239798014943, 0.00001843157166830919, 5.500631357069345e-7, 1.053780940285519e-8, 1.337485122654412e-10, 1.1587397708012743e-12, 7.049916206369734e-15, 5.5511151231257765e-17, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.}:
{0, 68, 0., 0., 0., 0., 1.7541523789077448e-14, 3.400102421835522e-11, 1.8802120249627992e-8, 3.278060029199276e-6, 0.00019762617329921432, 0.0044868976797819374, 0.0414794504838088, 0.16754416766659047, 0.3148671676410048, 0.2910553765959065, 0.13903300803686205, 0.03588103582108277, 0.005211168537136927, 0.0004424440571821335, 0.00002276271784718006, 7.341891843926075e-7, 1.5332978664517304e-8, 2.1377588588222778e-10, 2.0481394358284856e-12, 1.3822276656583183e-14, 5.5511151231257765e-17, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.}:
{0, 68, 0., 0., 0., 0., 0., 3.996802888650558e-14, 6.223410675687537e-11, 2.8819351183262352e-8, 4.36234334699747e-6, 0.00023576597960367455, 0.0049360827639444655, 0.04313559793191485, 0.16832162986542296, 0.3115048205989995, 0.28843321091422386, 0.14014886649308475, 0.03730759189606009, 0.0056604071971209004, 0.0005078901354119141, 0.000027904450892846066, 9.702273814360381e-7, 2.2026562018773147e-8, 3.3632330254107454e-10, 3.5519920338344905e-12, 2.6645352591003725e-14, 1.6653345369377326e-16, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.}:
{0, 68, 0., 0., 0., 0., 0., 0., 8.787415239908101e-14, 1.1114992259919613e-10, 4.3426010898350793e-8, 5.740235318574253e-6, 0.00027932925117835034, 0.005409714651356805, 0.044782002397899694, 0.16902654672205283, 0.308205704103232, 0.2858442510405627, 0.1411972101589385, 0.03872949940598407, 0.006129667951375864, 0.0005801738969363749, 0.000033966906785254326, 1.2700018431344145e-6, 3.125789627134163e-8, 5.211818754347058e-10, 6.049050149670158e-12, 5.012656956182574e-14, 2.7755575615628884e-16, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.}:
{0, 68, 0., 0., 0., 0., 0., 0., 5.5511151231257747e-17, 1.8729462425426363e-13, 1.9395729466964411e-10, 6.438637378813885e-8, 7.47305642584405e-6, 0.0003287766264195575, 0.005907482856617343, 0.04641642443197129, 0.1696619906736173, 0.3049683564631578, 0.283288496143783, 0.14218020387470842, 0.04014491578135499, 0.006618548743680166, 0.0006596583069521368, 0.000041068512286745956, 1.6473452661425167e-6, 4.384302765281229e-8, 7.960571091203396e-10, 1.0124068250405557e-11, 9.248157795127543e-14, 6.106226635438354e-16, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 1.1102230246251548e-16, 3.870792575355602e-13, 3.3109465169545114e-10, 9.401141348730477e-8, 9.630772095703387e-6, 0.00038457041871253707, 0.006428985269047828, 0.04803678173618125, 0.1702309509240889, 0.30179134330066043, 0.2807658920214958, 0.14309999762877837, 0.04155210793223768, 0.00712658795203679, 0.0007466936328093244, 0.0000493357827784368, 2.1183040276873096e-6, 6.081224251941457e-8, 1.1992074000488612e-9, 1.666466964422851e-11, 1.671995875085484e-13, 1.2212453270876706e-15, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 3.3306690738754647e-16, 7.774891841449961e-13, 5.535356062402734e-10, 1.352852510572154e-7, 0.000012292460356666518, 0.00044717105944913556, 0.006973734163124901, 0.049641146737160455, 0.1707363307461826, 0.2986732583754758, 0.2782763367508234, 0.14395872012508887, 0.04294945175988168, 0.0076532691930591866, 0.000841615201047362, 0.0000589030293436376, 2.701342700917039e-6, 8.345281282684513e-8, 1.7827788689750414e-9, 2.6997348800961134e-11, 2.967071033310727e-13, 2.4424906541753412e-15, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 8.326672684688663e-16, 1.519617764955681e-12, 9.073023443661997e-10, 1.920093792295849e-7, 0.000015546697417490017, 0.0005170335754592351, 0.007541162571873029, 0.05122774331401369, 0.17118094559178362, 0.2956127242032656, 0.27581968583627453, 0.14475847323550667, 0.044335431008924224, 0.008198026223084286, 0.0009447413298442886, 0.00006991197793099195, 3.4175448692663706e-6, 1.1335713762106168e-7, 2.6169643119189316e-9, 4.307454393170923e-11, 5.171418848703972e-13, 4.662936703425651e-15, 5.5511151231257765e-17, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.942890293094021e-15, 2.8945179586514732e-12, 1.459511234092046e-9, 2.6896470467496727e-7, 0.00001949184986266281, 0.0005946041514124915, 0.0081306309130058, 0.05279494282210742, 0.17156752190715155, 0.29260839249227333, 0.2733957568974196, 0.1455013272529672, 0.04570863555110632, 0.008760247877309715, 0.0010563714523938437, 0.00008251130486897063, 4.290807028684002e-6, 1.5247636842019558e-7, 3.795127379024871e-9, 6.772821192768665e-11, 8.86013484802105e-13, 8.659739592076212e-15, 5.5511151231257765e-17, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 4.385380947269363e-15, 5.379807710426113e-12, 2.3063224663388804e-9, 3.72090961986426e-7, 0.00002423626409081555, 0.0006803168228446945, 0.008741433766969328, 0.0543412595407569, 0.17189869655955087, 0.2896589444217095, 0.2710043339356043, 0.14618931686722636, 0.04706775918469192, 0.009339282994537613, 0.0011767844427617562, 0.00009685609429854736, 5.348022357742893e-6, 2.0317950999437755e-7, 5.4400407512034055e-9, 1.0501000069496045e-10, 1.4931944569696027e-12, 1.5987211554602235e-14, 1.1102230246251552e-16, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 9.60342916300759e-15, 9.769018927130432e-12, 3.5832125599988224e-9, 5.086825313749258e-7, 0.000029898345775769512, 0.000774590339988167, 0.009372806715928092, 0.05586534566032751, 0.17217701679154498, 0.28676309078235385, 0.26864517121571146, 0.14682443779086896, 0.048411597026966235, 0.009934445281359214, 0.00130623715198641, 0.00011310722420043705, 6.6192511878892986e-6, 2.683178748630329e-7, 7.711392469023072e-9, 1.606393906783408e-10, 2.4767965456362593e-12, 2.886579864025403e-14, 2.7755575615628884e-16, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2.0428103653102852e-14, 1.7351065029203005e-11, 5.478027587102467e-9, 6.875991602761635e-7, 0.00003660652442960538, 0.0008778252367557792, 0.010023933162848652, 0.057365985912265466, 0.17240494062800918, 0.28391957199768664, 0.2663179967960561, 0.1474086439688506, 0.04973904257046606, 0.01054501807572593, 0.0014449631586554972, 0.00013143068862131438, 8.137875135594265e-6, 3.5129465858485484e-7, 1.0814720174945324e-8, 2.425882272838462e-10, 4.046429857851302e-12, 5.11257702839884e-14, 4.9960036108131995e-16, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 4.2132963784524634e-14, 3.017602834276541e-11, 8.247307836661822e-9, 9.194895596587023e-7, 0.00004449910050735578, 0.0009904011332371163, 0.01069395105990732, 0.058842091934066226, 0.17258483766897983, 0.28112715804166033, 0.2640225157366926, 0.14794384531018778, 0.05104908446701217, 0.011170258975721702, 0.0015931717349413322, 0.00015199686442912678, 9.940732047741806e-6, 4.56139283677714e-7, 1.5011930920572053e-8, 3.6183200879946707e-10, 6.514899730802874e-12, 8.92619311798625e-14, 9.436895709313819e-16, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 5.5511151231257747e-17, 8.482103908136183e-14, 5.144012993341101e-11, 1.223639545244735e-8, 1.2170253487764332e-6, 0.0000537239748407136, 0.0011126742940846797, 0.011381959485280464, 0.06029269645043963, 0.17271899020883197, 0.2783846482675348, 0.26175841301392605, 0.1484319058855296, 0.05234080309729682, 0.011809404304918376, 0.0017510470261491973, 0.00017497973145935686, 0.000012068229160055998, 5.875860419890515e-7, 2.063356180359574e-8, 5.333064545531835e-10, 1.0343059742012872e-11, 1.5332179970073394e-13, 1.7763568394002483e-15, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.110223024625155e-16, 1.6642243139131074e-13, 8.603229240122786e-11, 1.7903842186584003e-8, 1.5951423653626208e-6, 0.0000644382624556127, 0.0012449754593499267, 0.012087025016810454, 0.061716947341802254, 0.1728095946289874, 0.27569087116046503, 0.25952535616644273, 0.14887464253914884, 0.053613366977739364, 0.012461673390904966, 0.0019187474392433044, 0.00020055605525387521, 0.000014564432169406044, 7.511564518170023e-7, 2.8092925874467737e-8, 7.771077670248864e-10, 1.6200485397632727e-11, 2.5907054279628e-13, 3.275157922644208e-15, 5.5511151231257765e-17, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2.775557561562888e-16, 3.188005415211132e-13, 1.4129625247605286e-10, 2.5850624640888465e-8, 2.071285966243061e-6, 0.00007680779495294876, 0.0013876079587822312, 0.012808187859941074, 0.06311410166193247, 0.17285876301742983, 0.2730446840251149, 0.25732299769636335, 0.14927382386841084, 0.054866029050627194, 0.01312627263840192, 0.002096405233566909, 0.00022890454174717662, 0.000017477128260279227, 9.532446388349481e-7, 3.79022789820382e-8, 1.1199861038591038e-9, 2.504835228123167e-11, 4.31377156218104e-13, 5.773159728050808e-15, 5.551115123125776e-17, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 6.106226635438351e-16, 5.968558980384833e-13, 2.2807494781673623e-10, 3.685464766700614e-8, 2.665656625933096e-6, 0.00009100651756571696, 0.0015408461154300928, 0.013544467695614277, 0.06448351965802071, 0.17286852497376745, 0.2704449726182536, 0.25515097724650365, 0.14963116952799807, 0.056098122898215176, 0.013802399382781478, 0.0022841263050730727, 0.0002602049732420838, 0.000020857861499690132, 1.2012049500631495e-6, 5.0691121133983264e-8, 1.59717999936859e-9, 3.824801586560506e-11, 7.079892228034615e-13, 1.0325074129013943e-14, 1.1102230246251554e-16, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.332267629550186e-15, 1.0931255900459277e-12, 3.6211661447182967e-10, 5.191096702494839e-8, 3.4014519095792955e-6, 0.0001072157887133106, 0.0017049339396552046, 0.014294869221447327, 0.06582465883853254, 0.17284082956357993, 0.26789065073512913, 0.2530089235733412, 0.14994834982009628, 0.057309058916490956, 0.014489245513808131, 0.0024819901538132264, 0.00029463733484458266, 0.000024761939408868256, 1.5034409256431386e-6, 6.722672951653399e-8, 2.254650632860231e-9, 5.7706561751302785e-11, 1.1458056725643914e-12, 1.793010184769626e-14, 2.2204460492503104e-16, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2.8310687127941456e-15, 1.9606538614880236e-12, 5.65938906849083e-10, 7.227809772913918e-8, 4.3051007604932805e-6, 0.0001256235913226765, 0.0018800841104202855, 0.015058387366438813, 0.06713706812722639, 0.1727775473902208, 0.265380659757405, 0.25089645633351426, 0.15022698553540664, 0.058498320479725134, 0.015186000862987362, 0.002690050023183729, 0.0003323809402214214, 0.000029248409930349128, 1.8694946772312958e-6, 8.843698900973241e-8, 3.1517716769791056e-9, 8.606398926858096e-11, 1.8297585668847185e-12, 3.07531777821168e-14, 4.4408920985006217e-16, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 5.828670879282063e-15, 3.4471314691586437e-12, 8.712619514739104e-10, 9.953068802470698e-8, 5.406486000891769e-6, 0.00014642366636208304, 0.002066477236987216, 0.015834012165670857, 0.06842038213525133, 0.17268047275622236, 0.2629139681694613, 0.24881318770012426, 0.15046864801320087, 0.05966546012269922, 0.015891856351081573, 0.0029083331984833785, 0.00037361356511544886, 0.00003438000841854412, 2.310135670757771e-6, 1.1543556177606706e-7, 4.364540562296066e-9, 1.2693579520828267e-10, 2.884470440278616e-12, 5.195843755245727e-14, 7.771561172376087e-16, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.1712852909795386e-14, 5.9463545198923295e-12, 1.3221375660954479e-9, 1.3561873379863682e-7, 6.739151005297197e-6, 0.00016981457993148186, 0.0022642613909554777, 0.016620733286999402, 0.0696743155775669, 0.17255132589007713, 0.26048957104911846, 0.24675872382377764, 0.15067485939175304, 0.060810095763662024, 0.016606006895126795, 0.0031368414516643704, 0.0004185105965295305, 0.00004022307468848347, 2.8374478654447055e-6, 1.4954939958622388e-7, 5.989374274317776e-9, 1.852205611108102e-10, 4.490852134608753e-12, 8.659739592076211e-14, 1.3322676295501869e-15, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2.2926105458509448e-14, 1.007249839091172e-11, 1.9789174743323176e-9, 1.8293339126840254e-7, 8.34048665382391e-6, 0.0001959987358735036, 0.002473551895890377, 0.017417544206557754, 0.0708986578548131, 0.17239175521732666, 0.25810648953807985, 0.24473266615194636, 0.15084709302333238, 0.061931906987563234, 0.01732765407668988, 0.0033755516187456386, 0.00046724420488214403, 0.0000468474405517782, 3.4649141456011236e-6, 1.923485701826875e-7, 8.14755735101257e-9, 2.674891974585589e-10, 6.908529304183722e-12, 1.423861029081762e-13, 2.3869795029440838e-15, 5.551115123125778e-17, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 5.5511151231257747e-17, 4.390932062392489e-14, 1.6767531807460026e-11, 2.9232185561056626e-9, 2.443793114537127e-7, 0.000010251894916546422, 0.00022518134621846123, 0.0026944313596128887, 0.01822344603408452, 0.0720932678172598, 0.17220333965775925, 0.2557637702966888, 0.24273461261909005, 0.15098677403055852, 0.06303063140594775, 0.01805600857515619, 0.00362441629616322, 0.0005199825457701252, 0.00005432628863932803, 4.207496974550913e-6, 2.4567832968003213e-7, 1.0990407417477132e-8, 3.8246894540350194e-10, 1.0505540881666765e-11, 2.309263891220323e-13, 4.107825191113075e-15, 5.5511151231257765e-17, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.1102230246251553e-16, 8.237854842718653e-14, 2.7451985129545126e-11, 4.264055053493361e-9, 3.234532793827679e-7, 0.000012518925737392533, 0.0002575693718796509, 0.002926949932529229, 0.01903745099266588, 0.07325806872352877, 0.17198759093305466, 0.2534604849471121, 0.24076415871893878, 0.15109527998331598, 0.06410606110705844, 0.018790292371571905, 0.00388336464234806, 0.0005768889972614926, 0.00006273598365813531, 5.081714217314287e-6, 3.1169333353231434e-7, 1.4705226092370777e-8, 5.416429527116401e-10, 1.579814057350857e-11, 3.6981528950263934e-13, 7.049916206369736e-15, 1.1102230246251556e-16, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.}:
