energy(#ERES_NC)<
  @energy =
{ 0, 39, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.0015724968750000018, 0.004717490625000006, 0.0065410015625000095, 0.007043029687500008, 0.007286061562500009, 0.007270097187500007, 0.0072580890625000075, 0.007250037187500008, 0.007243960937500009, 0.007239860312500007, 0.007236768437500008, 0.007234685312500007, 0.007233116875000008, 0.007232063125000009, 0.007231262812500008, 0.0072307159375000095, 0.007230310312500008, 0.00723004593750001, 0.007229837812500008, 0.007229685937500009, 0.007229576875000009, 0.007229510625000008, 0.007229455937500008, 0.007229412812500008, 0.007229390000000009, 0.007229387500000008, 0.007229376250000009, 0.007229356250000009, 0.007229345937500008, 0.007229345312500008, 0.007229344687500008}:
{ 0, 39, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.0005241656250000007, 0.0015724968750000018, 0.0028858796875000027, 0.004464314062500006, 0.005247784687500006, 0.005236291562500006, 0.005227642187500005, 0.0052218365625000054, 0.005217457812500006, 0.005214505937500005, 0.005212280312500006, 0.0052107809375000055, 0.005209650625000007, 0.005208889375000005, 0.005208313437500006, 0.005207922812500007, 0.005207630937500005, 0.005207437812500005, 0.005207288437500006, 0.005207182812500005, 0.005207105625000005, 0.0052070568750000054, 0.005207017812500006, 0.005206988437500007, 0.005206970000000006, 0.0052069625000000066, 0.005206953750000007, 0.005206943750000006, 0.005206937812500005, 0.005206935937500006, 0.005206934062500006}:
{ 0, 39, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.0007937390625000008, 0.002381217187500003, 0.0033056078125000042, 0.003566910937500004, 0.003695508750000004, 0.0036914012500000046, 0.0036883046875000047, 0.0036862190625000044, 0.0036846465625000047, 0.0036835871875000037, 0.003682787812500004, 0.0036822484375000036, 0.003681841562500004, 0.0036815671875000035, 0.003681360625000003, 0.003681221875000004, 0.003681116562500004, 0.003681044687500004, 0.0036809912500000035, 0.0036809562500000046, 0.003680928750000004, 0.0036809087500000045, 0.003680894375000004, 0.0036808856250000036, 0.0036808790625000045, 0.0036808746875000038, 0.0036808712500000034, 0.0036808687500000047, 0.0036808665625000037}:
{ 0, 39, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.00026457968750000026, 0.000793739062500001, 0.0014595309375000018, 0.002261955312500003, 0.0026616887500000024, 0.002658731250000003, 0.0026565015625000035, 0.002654999687500003, 0.0026538671875000037, 0.002653104062500003, 0.0026525284375000027, 0.002652140312500003, 0.002651847187500003, 0.0026516490625000024, 0.002651499375000003, 0.0026513981250000027, 0.002651322187500003, 0.0026512715625000025, 0.0026512337500000024, 0.0026512087500000026, 0.0026511887500000027, 0.0026511737500000032, 0.0026511631250000028, 0.002651156875000003, 0.0026511521875000024, 0.0026511490625000023, 0.0026511462500000025, 0.0026511437500000034, 0.002651142187500003}:
{ 0, 39, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.0004023693750000005, 0.0012071081250000014, 0.0016767218750000019, 0.0018112106250000024, 0.0018779243750000024, 0.001876863125000002, 0.001876062812500002, 0.001875523437500002, 0.001875116562500002, 0.0018748421875000023, 0.001874635000000002, 0.001874495000000002, 0.0018743887500000025, 0.001874316250000002, 0.0018742625000000021, 0.0018742275000000017, 0.0018742009375000022, 0.0018741828125000022, 0.001874168437500002, 0.0018741578125000022, 0.001874150312500002, 0.001874145937500002, 0.0018741428125000018, 0.0018741409375000026, 0.0018741387500000018, 0.0018741362500000025, 0.0018741350000000018}:
{ 0, 39, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.00013412312500000014, 0.00040236937500000053, 0.0007406081250000009, 0.0011488393750000016, 0.0013525731250000016, 0.0013518093750000016, 0.0013512334375000018, 0.0013508453125000016, 0.0013505521875000015, 0.0013503540625000015, 0.0013502050000000017, 0.0013501050000000012, 0.0013500287500000014, 0.0013499762500000017, 0.0013499375000000013, 0.0013499125000000015, 0.0013498928125000014, 0.0013498784375000014, 0.0013498678125000016, 0.0013498609375000015, 0.0013498559375000015, 0.0013498528125000017, 0.0013498509375000018, 0.0013498503125000017, 0.0013498487500000014, 0.0013498462500000014, 0.0013498450000000016}:
{ 0, 39, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.00020441343750000023, 0.0006132403125000006, 0.000852076875000001, 0.0009209231250000012, 0.0009552090625000011, 0.0009549346875000012, 0.0009547275000000012, 0.0009545875000000012, 0.0009544821875000012, 0.0009544115625000011, 0.000954357812500001, 0.0009543209375000011, 0.0009542934375000012, 0.0009542753125000009, 0.0009542609375000011, 0.0009542503125000008, 0.0009542428125000011, 0.000954238437500001, 0.0009542350000000011, 0.0009542325000000011, 0.0009542312500000009, 0.0009542312500000009, 0.000954230312500001, 0.0009542284375000011, 0.0009542275000000011}:
{ 0, 39, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.00006813781250000008, 0.00020441343750000025, 0.00037643562500000037, 0.0005842043750000006, 0.0006879896875000007, 0.0006877915625000008, 0.0006876425000000008, 0.0006875425000000009, 0.0006874665625000009, 0.0006874146875000007, 0.0006873759375000008, 0.0006873503125000008, 0.0006873303125000007, 0.0006873159375000007, 0.0006873053125000007, 0.0006872984375000008, 0.0006872934375000007, 0.0006872903125000008, 0.0006872875000000008, 0.0006872850000000007, 0.0006872837500000009, 0.0006872837500000009, 0.0006872834375000006, 0.0006872828125000008, 0.0006872825000000007}:
{ 0, 39, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.00010396125000000012, 0.00031188375000000025, 0.0004334190000000004, 0.0004685670000000005, 0.00048610584375000055, 0.0004860355312500006, 0.00048598181250000057, 0.0004859446875000006, 0.0004859172812500006, 0.0004858995937500005, 0.0004858853750000006, 0.00048587462500000045, 0.0004858670312500005, 0.00048586259375000055, 0.00048585925000000057, 0.00048585700000000056, 0.00048585484375000056, 0.00048585278125000045, 0.0004858517187500005, 0.0004858516562500005, 0.0004858515937500005, 0.00048585153125000057, 0.0004858515000000005}:
{ 0, 39, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.000034653750000000034, 0.00010396125000000012, 0.00019149700000000022, 0.0002972610000000003, 0.0003501175312500004, 0.0003500665937500004, 0.00035002793750000036, 0.00035000156250000037, 0.0003499818437500004, 0.0003499687812500004, 0.0003499586250000003, 0.0003499513750000003, 0.00034994609375000034, 0.0003499427812500004, 0.00034994025000000033, 0.0003499385000000004, 0.00034993703125000045, 0.0003499358437500004, 0.0003499351562500004, 0.00034993496875000034, 0.0003499347812500004, 0.00034993459375000043, 0.0003499345000000004}:
{ 0, 39, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.000052902000000000064, 0.00015870600000000018, 0.00022056837500000024, 0.00023848912500000033, 0.0002474402812500003, 0.0002474218437500003, 0.0002474079062500003, 0.00024739846875000026, 0.00024739134375000027, 0.00024738653125000026, 0.00024738290625000027, 0.0002473804687500003, 0.0002473785937500003, 0.0002473772812500003, 0.00024737631250000027, 0.00024737568750000027, 0.0002473752500000003, 0.00024737500000000025, 0.00024737478125000026, 0.00024737459375000025, 0.0002473745000000003}:
{ 0, 39, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.00001763400000000002, 0.00005290200000000006, 0.00009745837500000013, 0.0001513031250000002, 0.00017821884375000024, 0.00017820553125000017, 0.00017819546875000018, 0.00017818865625000022, 0.00017818353125000018, 0.0001781800937500002, 0.0001781774687500002, 0.0001781756562500002, 0.0001781742812500002, 0.0001781733437500002, 0.00017817268750000025, 0.00017817231250000018, 0.00017817200000000023, 0.00017817175000000017, 0.0001781715937500002, 0.0001781715312500002, 0.00017817150000000022}:
{ 0, 39, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.00002692753125000003, 0.0000807825937500001, 0.00011227550000000012, 0.00012140625000000012, 0.00012596921875000013, 0.00012596440625000017, 0.00012596081250000013, 0.00012595843750000017, 0.0001259565937500001, 0.00012595528125000015, 0.00012595428125000013, 0.00012595359375000014, 0.00012595315625000013, 0.0001259529687500001, 0.00012595275000000015, 0.00012595250000000015, 0.00012595237500000013, 0.00012595237500000013, 0.00012595237500000013}:
{ 0, 39, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 8.97584375000001e-6, 0.000026927531250000034, 0.00004961025000000005, 0.00007702400000000008, 0.00009072915625000011, 0.00009072571875000009, 0.00009072318750000011, 0.0000907215625000001, 0.0000907202812500001, 0.00009071934375000011, 0.00009071859375000009, 0.00009071803125000011, 0.00009071771875000012, 0.0000907176562500001, 0.0000907175000000001, 0.00009071725000000009, 0.00009071712500000009, 0.00009071712500000009, 0.00009071712500000009}:
{ 0, 39, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.000013708218750000017, 0.00004112465625000004, 0.00005715821875000007, 0.00006180890625000007, 0.00006413369062500008, 0.00006413257187500006, 0.00006413168437500008, 0.00006413102812500006, 0.00006413049062500007, 0.00006413007187500008, 0.00006412985000000007, 0.00006412982500000006, 0.00006412971250000009, 0.00006412951250000006, 0.00006412940937500008, 0.00006412940312500007, 0.00006412940000000006}:
{ 0, 39, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 4.569406250000006e-6, 0.000013708218750000015, 0.000025256406250000023, 0.00003921396875000004, 0.00004619232187500004, 0.00004619146562500004, 0.000046190803125000054, 0.00004619033437500005, 0.000046189971875000055, 0.00004618971562500006, 0.000046189550000000046, 0.00004618947500000005, 0.00004618938750000005, 0.00004618928750000005, 0.00004618922812500005, 0.00004618920937500006, 0.00004618920000000004}:
{ 0, 39, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 6.979125000000007e-6, 0.000020937375000000022, 0.000029100671875000035, 0.00003146901562500004, 0.000032653021875000035, 0.00003265269062500004, 0.000032652446875000036, 0.000032652290625000037, 0.000032652168750000036, 0.000032652081250000046, 0.00003265201562500004, 0.000032651971875000036, 0.000032651940625000046, 0.00003265192187500003, 0.000032651912500000036}:
{ 0, 39, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2.3263750000000028e-6, 6.9791250000000075e-6, 0.000012858740625000013, 0.000019965221875000024, 0.00002351834062500003, 0.000023518096875000027, 0.000023517915625000023, 0.00002351779687500003, 0.00002351770625000003, 0.00002351764375000003, 0.00002351759687500003, 0.00002351756562500003, 0.00002351754687500003, 0.000023517540625000024, 0.000023517537500000026}:
{ 0, 39, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 3.553331250000004e-6, 0.000010659993750000013, 0.000014816303125000015, 0.00001602225937500002, 0.00001662519687500002, 0.000016625115625000023, 0.00001662505312500002, 0.000016625009375000024, 0.000016624975000000013, 0.00001662495000000002, 0.000016624937500000017, 0.000016624937500000017, 0.000016624937500000017}:
{ 0, 39, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.1844437500000016e-6, 3.5533312500000042e-6, 6.546909375000006e-6, 0.000010165178125000013, 0.000011974290625000014, 0.000011974246875000014, 0.000011974209375000015, 0.000011974178125000013, 0.000011974150000000013, 0.000011974125000000013, 0.000011974112500000014, 0.000011974112500000014, 0.000011974112500000014}:
{ 0, 39, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.809159375000002e-6, 5.427478125000008e-6, 7.543674062500009e-6, 8.157747187500008e-6, 8.46477281250001e-6, 8.464750937500009e-6, 8.46473000000001e-6, 8.46471000000001e-6, 8.46469937500001e-6, 8.464698125000008e-6, 8.464697500000009e-6}:
{ 0, 39, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 6.030531250000007e-7, 1.8091593750000018e-6, 3.3333471875000036e-6, 5.175616562500006e-6, 6.0967434375000064e-6, 6.096727812500007e-6, 6.096715000000007e-6, 6.0967050000000076e-6, 6.096698125000006e-6, 6.096694375000007e-6, 6.096692500000007e-6}:
{ 0, 39, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 9.211378125000011e-7, 2.7634134375000036e-6, 3.840880312500005e-6, 4.153538437500007e-6, 4.309865000000004e-6, 4.309860000000005e-6, 4.309855625000006e-6, 4.309851875000005e-6, 4.3098496875000045e-6}:
{ 0, 39, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 3.070459375000004e-7, 9.21137812500001e-7, 1.6971834375000018e-6, 2.6351828125000032e-6, 3.1041800000000035e-6, 3.104175000000003e-6, 3.1041718750000034e-6, 3.1041706250000033e-6, 3.104169062500003e-6}:
{ 0, 39, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 4.6900125000000054e-7, 1.4070037500000014e-6, 1.955601250000002e-6, 2.114793750000002e-6, 2.1943900000000024e-6, 2.1943900000000024e-6, 2.1943887500000023e-6}:
{ 0, 39, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.5633375000000018e-7, 4.690012500000005e-7, 8.641287500000012e-7, 1.3417162500000014e-6, 1.580510000000002e-6, 1.580510000000002e-6, 1.5805087500000016e-6}:
{ 0, 39, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2.387943750000003e-7, 7.163831250000008e-7, 9.95705312500001e-7, 1.076760937500001e-6, 1.1172878125000011e-6}:
{ 0, 39, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 7.95981250000001e-8, 2.3879437500000024e-7, 4.3997593750000056e-7, 6.831428125000005e-7, 8.047259375000009e-7}:
{ 0, 39, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.2158343750000014e-7, 3.647503125000003e-7, 5.069687500000005e-7};
>
