const double Mfrac_nubar[NCOV][NCOV] = {
{ -0.004824451,  0.006655513,     0.021260279,     0.019557150,     0.024242588,     0.030415523,     0.044641708,     0.054681296, 0.063675822, 0.071847564, 0.110432100,  -0.001286748,            0.004054431, -0.002309215,            0.020213379, 0.018379019, 0.027500055, 0.021111640, 0.036174195, 0.034034913, 0.030981852, 0.038138360, 0.020468961, 0.025369199, 0.032714142, 0.039174908, 0.047500359, 0.056398813, 0.064342264, 0.068057615, },
{ 0.024581316,   0.021847523,     0.015528487,     0.018422045,     0.014052192,     0.011766450,     0.008865424,     0.006151843, 0.003371609, 0.004282559, -0.001286748, 0.046680230,             0.017967947, 0.015205658,             0.005127984, 0.003383615, 0.001232047, 0.000102463, 0.002028375, 0.001917801, 0.008245461, 0.008852249, 0.012538744, 0.011523770, 0.009409113, 0.008041961, 0.006109534, 0.003752929, 0.001119615, 0.001446198, },
{ 0.028495534,   0.023791735,     0.019827642,     0.019917611,     0.016773327,     0.015873082,     0.012657088,     0.009116677, 0.006923938, 0.009980848, 0.004054431,  0.017967947,             0.055880040, 0.017718424,             0.010309166, 0.008670205, 0.010254050, 0.009667140, 0.006368324, 0.002394242, 0.015596797, 0.010515220, 0.015443690, 0.014351533, 0.012227638, 0.010887459, 0.009263534, 0.007746749, 0.005862920, 0.004696811, },
{ 0.035259077,   0.029353139,     0.022867648,     0.025261724,     0.022164743,     0.020486825,     0.013874870,     0.010852242, 0.007590694, 0.008398894, -0.002309215, 0.015205658,             0.017718424, 0.058982810,             0.011350403, 0.018209450, 0.014508864, 0.011879133, 0.010211918, 0.008569946, 0.019862539, 0.011367544, 0.017054371, 0.016785603, 0.014493192, 0.012878980, 0.011570441, 0.008754391, 0.004993184, 0.003199901, },
{ 0.022906609,   0.020352419,     0.021937029,     0.019265166,     0.018047498,     0.018080507,     0.020185631,     0.019311763, 0.020429528, 0.016364338, 0.020213379,  0.005127984,             0.010309166, 0.011350403,             0.080772284, 0.020978604, 0.024042885, 0.023658295, 0.022653106, 0.023516164, 0.021920646, 0.023000864, 0.020107345, 0.019958261, 0.019088932, 0.018916535, 0.017661879, 0.017915339, 0.018460815, 0.019587313, },
{ 0.030314496,   0.025873452,     0.026757352,     0.023748040,     0.025811014,     0.023853564,     0.021279949,     0.020366855, 0.020815340, 0.018967426, 0.018379019,  0.003383615,             0.008670205, 0.018209450,             0.020978604, 0.076657018, 0.023964429, 0.026896920, 0.026289230, 0.025578146, 0.024827390, 0.022048928, 0.020589150, 0.020840365, 0.020055074, 0.019545546, 0.019536393, 0.018849451, 0.018368812, 0.018178785, },
{ 0.020909014,   0.021662266,     0.024245591,     0.023180822,     0.025344815,     0.023938674,     0.023795135,     0.025644150, 0.025640936, 0.027378713, 0.027500055,  0.001232047,             0.010254050, 0.014508864,             0.024042885, 0.023964429, 0.085155501, 0.028913016, 0.035285167, 0.026617134, 0.032008000, 0.026457293, 0.021628519, 0.022630580, 0.022745055, 0.023869906, 0.024022491, 0.024901410, 0.025945230, 0.026540645, },
{ 0.024448753,   0.021921899,     0.023061454,     0.023780988,     0.025895033,     0.023570526,     0.023900382,     0.024258996, 0.024582271, 0.021613983, 0.021111640,  0.000102463,             0.009667140, 0.011879133,             0.023658295, 0.026896920, 0.028913016, 0.085125767, 0.029921310, 0.031454848, 0.028911984, 0.029421176, 0.021381562, 0.022528542, 0.022833633, 0.023556080, 0.023850518, 0.024225694, 0.025441073, 0.026329854, },
{ 0.012213506,   0.016644984,     0.024283318,     0.023575777,     0.025044915,     0.023409877,     0.028241968,     0.030266304, 0.031020615, 0.031555268, 0.036174195,  0.002028375,             0.006368324, 0.010211918,             0.022653106, 0.026289230, 0.035285167, 0.029921310, 0.102655240, 0.032517256, 0.035587900, 0.041175839, 0.021482350, 0.023234547, 0.024530007, 0.026049890, 0.026928635, 0.028932800, 0.031305216, 0.034257384, },
{ 0.013889373,   0.014229793,     0.020019306,     0.019121034,     0.022032182,     0.025274901,     0.027923897,     0.030170176, 0.029656130, 0.033320476, 0.034034913,  0.001917801,             0.002394242, 0.008569946,             0.023516164, 0.025578146, 0.026617134, 0.031454848, 0.032517256, 0.107530280, 0.045556098, 0.043150504, 0.019993907, 0.021990638, 0.023841923, 0.025377029, 0.026430500, 0.027899567, 0.030618886, 0.033578442, },
{ 0.020820276,   0.020609057,     0.024183840,     0.024018058,     0.029046623,     0.029554326,     0.031774048,     0.033470097, 0.034860299, 0.038798525, 0.030981852,  0.008245461,             0.015596797, 0.019862539,             0.021920646, 0.024827390, 0.032008000, 0.028911984, 0.035587900, 0.045556098, 0.160643320, 0.051176260, 0.022507809, 0.025147533, 0.026882156, 0.028056052, 0.029491727, 0.029139323, 0.030708242, 0.032639785, },
{ 0.012976829,   0.017157839,     0.021335595,     0.022326633,     0.022803939,     0.026039677,     0.030782823,     0.033472203, 0.033646940, 0.034705020, 0.038138360,  0.008852249,             0.010515220, 0.011367544,             0.023000864, 0.022048928, 0.026457293, 0.029421176, 0.041175839, 0.043150504, 0.051176260, 0.102213410, 0.021885753, 0.024152222, 0.026628760, 0.028929853, 0.029808095, 0.032538701, 0.035194788, 0.039195599, },
{ 0.043652724,   0.038978070,     0.035286618,     0.034076587,     0.032034347,     0.028815297,     0.027182018,     0.024945842, 0.022092301, 0.022046576, 0.020468961,  0.012538744,             0.015443690, 0.017054371,             0.020107345, 0.020589150, 0.021628519, 0.021381562, 0.021482350, 0.019993907, 0.022507809, 0.021885753, 0.037624123, 0.031780181, 0.027259731, 0.024890116, 0.022746644, 0.022647027, 0.022082356, 0.022057235, },
{ 0.037408879,   0.035143658,     0.033329098,     0.033558402,     0.032277866,     0.030571184,     0.029878274,     0.028711278, 0.026854626, 0.026520450, 0.025369199,  0.011523770,             0.014351533, 0.016785603,             0.019958261, 0.020840365, 0.022630580, 0.022528542, 0.023234547, 0.021990638, 0.025147533, 0.024152222, 0.031780181, 0.030444108, 0.028306819, 0.027527979, 0.026614958, 0.026639414, 0.026474268, 0.026852874, },
{ 0.026528949,   0.027998707,     0.029103338,     0.029514272,     0.029915304,     0.030457216,     0.031904616,     0.032240394, 0.032215087, 0.031724685, 0.032714142,  0.009409113,             0.012227638, 0.014493192,             0.019088932, 0.020055074, 0.022745055, 0.022833633, 0.024530007, 0.023841923, 0.026882156, 0.026628760, 0.027259731, 0.028306819, 0.029289242, 0.030062810, 0.030758031, 0.031127615, 0.031872455, 0.033008812, },
{ 0.019832661,   0.023775771,     0.026802188,     0.027369568,     0.028918198,     0.030763164,     0.033706449,     0.035691358, 0.036862114, 0.036426368, 0.039174908,  0.008041961,             0.010887459, 0.012878980,             0.018916535, 0.019545546, 0.023869906, 0.023556080, 0.026049890, 0.025377029, 0.028056052, 0.028929853, 0.024890116, 0.027527979, 0.030062810, 0.032752154, 0.034470450, 0.035472759, 0.037123358, 0.038947771, },
{ 0.013693482,   0.020054328,     0.024614911,     0.025130439,     0.028194113,     0.031371755,     0.035256235,     0.038320406, 0.042185599, 0.042612308, 0.047500359,  0.006109534,             0.009263534, 0.011570441,             0.017661879, 0.019536393, 0.024022491, 0.023850518, 0.026928635, 0.026430500, 0.029491727, 0.029808095, 0.022746644, 0.026614958, 0.030758031, 0.034470450, 0.039375979, 0.041139532, 0.043955866, 0.046364269, },
{ 0.010740741,   0.017944352,     0.024227650,     0.023327442,     0.027188752,     0.030202931,     0.035958999,     0.040212370, 0.044809747, 0.047183433, 0.056398813,  0.003752929,             0.007746749, 0.008754391,             0.017915339, 0.018849451, 0.024901410, 0.024225694, 0.028932800, 0.027899567, 0.029139323, 0.032538701, 0.022647027, 0.026639414, 0.031127615, 0.035472759, 0.041139532, 0.047671697, 0.051718066, 0.055075030, },
{ 0.006002858,   0.014550204,     0.022579367,     0.020776476,     0.025644918,     0.029245256,     0.037136848,     0.042298276, 0.047895360, 0.051091410, 0.064342264,  0.001119615,             0.005862920, 0.004993184,             0.018460815, 0.018368812, 0.025945230, 0.025441073, 0.031305216, 0.030618886, 0.030708242, 0.035194788, 0.022082356, 0.026474268, 0.031872455, 0.037123358, 0.043955866, 0.051718066, 0.061323047, 0.064162346, },
{ 0.001253683,   0.009986018,     0.020604727,     0.018821151,     0.024959424,     0.028239491,     0.038132543,     0.044454695, 0.050659072, 0.052532774, 0.068057615,  0.001446198,             0.004696811, 0.003199901,             0.019587313, 0.018178785, 0.026540645, 0.026329854, 0.034257384, 0.033578442, 0.032639785, 0.039195599, 0.022057235, 0.026852874, 0.033008812, 0.038947771, 0.046364269, 0.055075030, 0.064162346, 0.078275339, }
};


const double Mfrac_nunubar[NCOV][NCOV] = {
{ 0.09345694, 0.06459172, 0.05012552, 0.05054695, 0.04263490, 0.03716418, 0.02733509, 0.01905529, 0.01114562, 0.01004897, 0.006029786, 0.0203482, 0.02489063, 0.03169379, 0.02380743, 0.0294210, 0.02397926, 0.02473054, 0.01647534, 0.01590314, 0.02214449, 0.0143945, 0.04045988, 0.03551430, 0.02642571, 0.02089050, 0.01558331, 0.01271172, 0.008608064, 0.005236202, },
{ 0.06459172, 0.06319664, 0.04464961, 0.04329283, 0.03992220, 0.0375737, 0.02956434, 0.02424686, 0.01769351, 0.01692977, 0.01345884, 0.01891869, 0.02113813, 0.02524239, 0.02227943, 0.02491331, 0.02342246, 0.02375093, 0.01924433, 0.01885365, 0.02176873, 0.0184219, 0.03639279, 0.03357004, 0.02785732, 0.02466561, 0.02133447, 0.01957523, 0.0168453, 0.01347814, },
{ 0.05012552, 0.04464961, 0.04578499, 0.03942780, 0.03830704, 0.03543843, 0.03165281, 0.02836669, 0.02565400, 0.02432485, 0.02326355, 0.01534899, 0.01938402, 0.02118329, 0.02369589, 0.02743434, 0.02465931, 0.02416674, 0.02533546, 0.02146991, 0.02522785, 0.02274132, 0.03398624, 0.03266536, 0.02922017, 0.02742342, 0.02543823, 0.02484199, 0.02350351, 0.02235914, },
{ 0.05054695, 0.04329283, 0.03942780, 0.04685068, 0.03862366, 0.03740380, 0.03319886, 0.02971862, 0.02580050, 0.02391680, 0.02152032, 0.01774578, 0.01830974, 0.02298498, 0.02029466, 0.02398012, 0.02405729, 0.0236342, 0.02424611, 0.02113857, 0.02569716, 0.02370183, 0.03252427, 0.03249541, 0.02955754, 0.02808990, 0.02626304, 0.02467919, 0.02300739, 0.02216063, },
{ 0.04263490, 0.03992220, 0.03830704, 0.03862366, 0.04190528, 0.03786711, 0.03483421, 0.0326588, 0.02958413, 0.0290508, 0.02595081, 0.01343338, 0.0157991, 0.02040949, 0.01867670, 0.02516069, 0.02564821, 0.0254478, 0.02545207, 0.02342050, 0.02932312, 0.02484397, 0.03064549, 0.03147693, 0.02994804, 0.02959711, 0.0292672, 0.02908377, 0.02845218, 0.02878854, },
{ 0.03716418, 0.0375737, 0.03543843, 0.03740380, 0.03786711, 0.04330423, 0.03598879, 0.0345244, 0.03207712, 0.03110706, 0.02600840, 0.01308028, 0.0162483, 0.02079816, 0.01860018, 0.02416143, 0.02412892, 0.02320527, 0.02359403, 0.02523842, 0.03019403, 0.02676487, 0.02844656, 0.03044975, 0.0303872, 0.03081522, 0.03158670, 0.03057942, 0.03009561, 0.029663, },
{ 0.02733509, 0.02956434, 0.03165281, 0.03319886, 0.03483421, 0.03598879, 0.04063762, 0.0382685, 0.03718122, 0.03746375, 0.0354099, 0.009938653, 0.01295853, 0.01546913, 0.01960828, 0.0212586, 0.02272990, 0.02356382, 0.02657787, 0.02860832, 0.03302487, 0.03048311, 0.02680834, 0.02968245, 0.03153012, 0.03317072, 0.03486354, 0.03550947, 0.03683246, 0.03822792, },
{ 0.01905529, 0.02424686, 0.02836669, 0.02971862, 0.0326588, 0.0345244, 0.0382685, 0.04478023, 0.04214094, 0.04435064, 0.04416878, 0.0061387, 0.008978822, 0.01229028, 0.01907645, 0.02224756, 0.026103, 0.02495757, 0.03017352, 0.03058765, 0.03424380, 0.03284779, 0.0248060, 0.028636, 0.03191988, 0.03516863, 0.03799369, 0.04021969, 0.04273416, 0.0456176, },
{ 0.01114562, 0.01769351, 0.02565400, 0.02580050, 0.02958413, 0.03207712, 0.03718122, 0.04214094, 0.05284325, 0.04736709, 0.05080980, 0.001936309, 0.006335310, 0.008221818, 0.02109035, 0.02169933, 0.02679763, 0.02590314, 0.03246097, 0.03039100, 0.0344530, 0.03290553, 0.02270784, 0.0271853, 0.03202888, 0.03642064, 0.04142781, 0.04463015, 0.04846339, 0.0519934, },
{ 0.01004897, 0.01692977, 0.02432485, 0.02391680, 0.0290508, 0.03110706, 0.03746375, 0.04435064, 0.04736709, 0.06150481, 0.057120968-0.0005858246, 0.007314276, 0.007063232, 0.01849664, 0.02081390, 0.02931965, 0.02586627, 0.03543099, 0.03444039, 0.0361826, 0.0352268, 0.02222478, 0.02660135, 0.03163126, 0.03627798, 0.04194733, 0.04747918, 0.05240457, 0.05551719, },
{ 0.006029786, 0.01345884, 0.02326355, 0.02152032, 0.02595081, 0.02600840, 0.0354099, 0.04416878, 0.05080980, 0.05712096, 0.07648055, -0.003547735, 0.00616773, 0.002707420, 0.02287368, 0.02262478, 0.02888628, 0.0243241, 0.03734593, 0.03284057, 0.02909001, 0.0350820, 0.02168329, 0.02599921, 0.03191097, 0.03714513, 0.04353411, 0.05121606, 0.05823310, 0.0629629, },
{ 0.0203482, 0.01891869, 0.01534899, 0.01774578, 0.01343338, 0.01308028, 0.009938653, 0.0061387, 0.0019363097-0.0005858246, -0.003547735, 0.04644128, 0.01796950, 0.0152117, 0.005119523, 0.003358057, 0.001233080, 0.000104502, 0.002029359, 0.001934138, 0.008243629, 0.008854677, 0.01253904, 0.0115240, 0.009408472, 0.008040464, 0.006106850, 0.003747929, 0.001112173, 0.001437955, },
{ 0.02489063, 0.02113813, 0.01938402, 0.01830974, 0.0157991, 0.0162483, 0.01295853, 0.008978822, 0.006335310, 0.007314276, 0.00616773, 0.01796950, 0.05589614, 0.01771842, 0.01030916, 0.008636528, 0.0102534, 0.009667139, 0.006368323, 0.002401190, 0.01559679, 0.01051318, 0.0154436, 0.01435153, 0.01222763, 0.0108874, 0.009263533, 0.007746747, 0.005862921, 0.00469681, },
{ 0.03169379, 0.02524239, 0.02118329, 0.02298498, 0.02040949, 0.02079816, 0.01546913, 0.01229028, 0.008221818, 0.007063232, 0.002707420, 0.0152117, 0.01771842, 0.05896584, 0.01135040, 0.01817910, 0.01450446, 0.01187913, 0.01021191, 0.008552548, 0.01986253, 0.01136540, 0.01705437, 0.01678560, 0.01449319, 0.01287898, 0.01157044, 0.008754389, 0.004993184, 0.003199901, },
{ 0.02380743, 0.02227943, 0.02369589, 0.02029466, 0.01867670, 0.01860018, 0.01960828, 0.01907645, 0.02109035, 0.01849664, 0.02287368, 0.005119523, 0.01030916, 0.01135040, 0.08135636, 0.02098902, 0.02404282, 0.02365829, 0.02265310, 0.02353393, 0.02192064, 0.02300035, 0.02010734, 0.01995826, 0.01908893, 0.01891653, 0.01766187, 0.01791533, 0.01846081, 0.01958731, },
{ 0.0294210, 0.02491331, 0.02743434, 0.02398012, 0.02516069, 0.02416143, 0.0212586, 0.02224756, 0.02169933, 0.02081390, 0.02262478, 0.003358057, 0.008636528, 0.01817910, 0.02098902, 0.07644530, 0.0239742, 0.02689984, 0.02629580, 0.02559770, 0.02483247, 0.0220260, 0.02058291, 0.02083396, 0.02005330, 0.01954641, 0.01954143, 0.01886370, 0.01839137, 0.01821598, },
{ 0.02397926, 0.02342246, 0.02465931, 0.02405729, 0.02564821, 0.02412892, 0.02272990, 0.026103, 0.02679763, 0.02931965, 0.02888628, 0.001233080, 0.0102534, 0.01450446, 0.02404282, 0.0239742, 0.08588742, 0.02890850, 0.0352814, 0.02663188, 0.03199741, 0.02645559, 0.02162763, 0.02262920, 0.02274299, 0.02386619, 0.02401836, 0.02489666, 0.02593950, 0.02653379, },
{ 0.02473054, 0.02375093, 0.02416674, 0.0236342, 0.0254478, 0.02320527, 0.02356382, 0.02495757, 0.02590314, 0.02586627, 0.0243241, 0.000104502, 0.009667139, 0.01187913, 0.02365829, 0.02689984, 0.02890850, 0.08465863, 0.0299213, 0.03144865, 0.02891198, 0.02942261, 0.02138156, 0.02252854, 0.02283363, 0.0235560, 0.02385051, 0.02422569, 0.02544107, 0.02632985, },
{ 0.01647534, 0.01924433, 0.02533546, 0.02424611, 0.02545207, 0.02359403, 0.02657787, 0.03017352, 0.03246097, 0.03543099, 0.03734593, 0.002029359, 0.006368323, 0.01021191, 0.02265310, 0.02629580, 0.0352814, 0.0299213, 0.1030335, 0.03253703, 0.035587, 0.04117851, 0.0214823, 0.02323454, 0.02453000, 0.02604988, 0.02692863, 0.028932, 0.03130521, 0.03425738, },
{ 0.01590314, 0.01885365, 0.02146991, 0.02113857, 0.02342050, 0.02523842, 0.02860832, 0.03058765, 0.03039100, 0.03444039, 0.03284057, 0.001934138, 0.002401190, 0.008552548, 0.02353393, 0.02559770, 0.02663188, 0.03144865, 0.03253703, 0.1065731, 0.04551468, 0.04313157, 0.01999873, 0.02199752, 0.02384978, 0.02538899, 0.02644162, 0.027909, 0.0306326, 0.03358349, },
{ 0.02214449, 0.02176873, 0.02522785, 0.02569716, 0.02932312, 0.03019403, 0.03302487, 0.03424380, 0.0344530, 0.0361826, 0.02909001, 0.008243629, 0.01559679, 0.01986253, 0.02192064, 0.02483247, 0.03199741, 0.02891198, 0.035587, 0.04551468, 0.1602141, 0.05118329, 0.02250780, 0.02514753, 0.02688215, 0.02805605, 0.02949172, 0.02913932, 0.03070824, 0.03263978, },
{ 0.0143945, 0.0184219, 0.02274132, 0.02370183, 0.02484397, 0.02676487, 0.03048311, 0.03284779, 0.03290553, 0.0352268, 0.0350820, 0.008854677, 0.01051318, 0.01136540, 0.02300035, 0.0220260, 0.02645559, 0.02942261, 0.04117851, 0.04313157, 0.05118329, 0.1018025, 0.02188579, 0.02415313, 0.02663042, 0.02893245, 0.0298114, 0.03254313, 0.03520033, 0.03920208, },
{ 0.04045988, 0.03639279, 0.03398624, 0.03252427, 0.03064549, 0.02844656, 0.02680834, 0.0248060, 0.02270784, 0.02222478, 0.02168329, 0.01253904, 0.0154436, 0.01705437, 0.02010734, 0.02058291, 0.02162763, 0.02138156, 0.0214823, 0.01999873, 0.02250780, 0.02188579, 0.03762412, 0.03178018, 0.0272597, 0.02489011, 0.02274664, 0.02264702, 0.02208235, 0.02205723, },
{ 0.03551430, 0.03357004, 0.03266536, 0.03249541, 0.03147693, 0.03044975, 0.02968245, 0.028636, 0.0271853, 0.02660135, 0.02599921, 0.0115240, 0.01435153, 0.01678560, 0.01995826, 0.02083396, 0.02262920, 0.02252854, 0.02323454, 0.02199752, 0.02514753, 0.02415313, 0.03178018, 0.03044410, 0.02830681, 0.0275279, 0.02661495, 0.02663941, 0.02647426, 0.02685287, },
{ 0.02642571, 0.02785732, 0.02922017, 0.02955754, 0.02994804, 0.0303872, 0.03153012, 0.03191988, 0.03202888, 0.03163126, 0.03191097, 0.009408472, 0.01222763, 0.01449319, 0.01908893, 0.02005330, 0.02274299, 0.02283363, 0.02453000, 0.02384978, 0.02688215, 0.02663042, 0.0272597, 0.02830681, 0.02928924, 0.03006280, 0.0307580, 0.03112761, 0.03187245, 0.03300881, },
{ 0.02089050, 0.02466561, 0.02742342, 0.02808990, 0.02959711, 0.03081522, 0.03317072, 0.03516863, 0.03642064, 0.03627798, 0.03714513, 0.008040464, 0.0108874, 0.01287898, 0.01891653, 0.01954641, 0.02386619, 0.0235560, 0.02604988, 0.02538899, 0.02805605, 0.02893245, 0.02489011, 0.0275279, 0.03006280, 0.03275215, 0.03447044, 0.03547275, 0.03712335, 0.03894776, },
{ 0.01558331, 0.02133447, 0.02543823, 0.02626304, 0.0292672, 0.03158670, 0.03486354, 0.03799369, 0.04142781, 0.04194733, 0.04353411, 0.006106850, 0.009263533, 0.01157044, 0.01766187, 0.01954143, 0.02401836, 0.02385051, 0.02692863, 0.02644162, 0.02949172, 0.0298114, 0.02274664, 0.02661495, 0.0307580, 0.03447044, 0.03937597, 0.04113953, 0.04395586, 0.04636426, },
{ 0.01271172, 0.01957523, 0.02484199, 0.02467919, 0.02908377, 0.03057942, 0.03550947, 0.04021969, 0.04463015, 0.04747918, 0.05121606, 0.003747929, 0.007746747, 0.008754389, 0.01791533, 0.01886370, 0.02489666, 0.02422569, 0.028932, 0.027909, 0.02913932, 0.03254313, 0.02264702, 0.02663941, 0.03112761, 0.03547275, 0.04113953, 0.04767170, 0.05171806, 0.05507503, },
{ 0.008608064, 0.0168453, 0.02350351, 0.02300739, 0.02845218, 0.03009561, 0.03683246, 0.04273416, 0.04846339, 0.05240457, 0.05823310, 0.001112173, 0.005862921, 0.004993184, 0.01846081, 0.01839137, 0.02593950, 0.02544107, 0.03130521, 0.0306326, 0.03070824, 0.03520033, 0.02208235, 0.02647426, 0.03187245, 0.03712335, 0.04395586, 0.05171806, 0.06132304, 0.0641623, },
{ 0.005236202, 0.01347814, 0.02235914, 0.02216063, 0.02878854, 0.029663, 0.03822792, 0.0456176, 0.0519934, 0.05551719, 0.0629629, 0.001437955, 0.00469681, 0.003199901, 0.01958731, 0.01821598, 0.02653379, 0.02632985, 0.03425738, 0.03358349, 0.03263978, 0.03920208, 0.02205723, 0.02685287, 0.03300881, 0.03894776, 0.04636426, 0.05507503, 0.0641623, 0.07827533, }
};

